id,county,classify,project_type,title,zbkzj,kbjj,k1,k2,numbers_bidders,publish_time,source_website_address,trade_method
ah-huainan-00ee95ae-0e87-4c88-8536-bd69a6fef380-1KB,,工程建设,市政公用工程,寿县双桥镇淮河行蓄河区居民迁建双桥安置点污水处理厂,13987254.03,12998355.17,0.45,0.98,196,2023-06-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230625/00ee95ae-0e87-4c88-8536-bd69a6fef380-1KB.html,公开招标
ah-huainan-01ca01ac-ba2b-4de1-9306-b66c0a223752-1KB,市级,工程建设,工程施工,淮南市中医院迁址新建项目医用气体工程,5198308.8,4834427.18,,,18,2023-02-22,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230222/01ca01ac-ba2b-4de1-9306-b66c0a223752-1KB.html,公开招标
ah-huainan-0475afc0-0b3d-45cb-91be-634a70db1750-1KB,,工程建设,建筑工程,陶圩烘干厂建设项目,4000000.0,3659200.0,0.45,0.95,175,2023-06-26,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230626/0475afc0-0b3d-45cb-91be-634a70db1750-1KB.html,公开招标
ah-huainan-054724c2-af66-4a94-983b-ee0224c61d92-1KB,寿县,工程建设,公路工程,寿县2023年农村公路养护工程项目第一标段,5728467.9,5289094.41,0.6,0.96,150,2023-03-28,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230328/054724c2-af66-4a94-983b-ee0224c61d92-1KB.html,公开招标
ah-huainan-07f4d33e-af07-4c55-b0ba-7b1b10b9abba-1KB,寿县,工程建设,水利水电工程,大顺镇九井电站输水管道工程,5118706.68,4655486.88,0.1,,308,2023-05-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230529/07f4d33e-af07-4c55-b0ba-7b1b10b9abba-1KB.html,公开招标
ah-huainan-09c11461-3fd1-4c5a-b5af-7b093c957e37-1KB,,工程建设,市政公用工程,寿县西大街、南大街附属工程项目,9114200.0,7914761.3,0.4,0.92,261,2023-07-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230725/09c11461-3fd1-4c5a-b5af-7b093c957e37-1KB.html,
ah-huainan-0a207404-ef4b-4fd4-98c3-2c15327685fb-1KB,寿县,工程建设,市政公用工程,创业大道（西段）、兴业大道（西段）道路绿化提升改造工程,27726640.26,23567644.22,,,101,2023-05-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230524/0a207404-ef4b-4fd4-98c3-2c15327685fb-1KB.html,公开招标
ah-huainan-0a3a0d87-ec29-46e9-9893-3586b3a06faf-1KB,市级,工程建设,建筑工程,淮南高新区新能源汽车及装备制造产业园总装车间工程总承包（EPC）,100000000.0,88648000.0,0.0,,15,2023-03-22,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230322/0a3a0d87-ec29-46e9-9893-3586b3a06faf-1KB.html,公开招标
ah-huainan-0a5473bd-a81d-44c6-b50a-4ab3d7b331e1-1KB,寿县,工程建设,公路工程,2023年众兴镇农村公路提质改造工程第二标段,2507261.14,2194856.41,0.45,0.92,142,2023-03-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230330/0a5473bd-a81d-44c6-b50a-4ab3d7b331e1-1KB.html,公开招标
ah-huainan-0adb771b-95fb-4bc6-a8c5-65582ac717b8-1KB,寿县,工程建设,公路工程,寿县2023年农村公路安防设施提升工程第一标段,4152156.44,3630894.72,0.4,0.92,153,2023-03-31,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230331/0adb771b-95fb-4bc6-a8c5-65582ac717b8-1KB.html,公开招标
ah-huainan-0af4d2d7-c8d7-42c0-bdf2-f93e36a34820-1KB,,工程建设,建筑工程,罗山国家粮食储备库EPC总承包项目,122700000.0,110066104.0,0.0,,38,2023-06-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230625/0af4d2d7-c8d7-42c0-bdf2-f93e36a34820-1KB.html,公开招标
ah-huainan-0b80e0d5-06c5-4f16-a6df-2d97c86e7e31,,工程建设,供电工程 ,安成十字路口棚户区改造项目A区安置房供电工程,18000000.0,15354225.99,,,66,2021-09-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/0b80e0d5-06c5-4f16-a6df-2d97c86e7e31.html,公开招标
ah-huainan-0b9bf07f-cb30-4ffa-bb46-c4ac7d244067-1KB,凤台县,工程建设,市政公用工程,凤台县新港综合码头疏港公路项目（凤凰湖大桥）,58000000.0,57480448.34,,,9,2023-06-16,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230616/0b9bf07f-cb30-4ffa-bb46-c4ac7d244067-1KB.html,公开招标
ah-huainan-0d8e5984-fcdf-4211-b043-fdaebcbfcf38-1KB,,工程建设,建筑工程,凤台县2023年义务教育保障机制校舍安全工程一标段,13820000.0,11128986.68,,,1365,2023-06-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230630/0d8e5984-fcdf-4211-b043-fdaebcbfcf38-1KB.html,
ah-huainan-0db33b10-acc5-4864-a346-[iban],寿县,工程建设,市政公用工程,张李乡2023年保张路（高瓦大桥头—北曹台）提质改造工程,12342284.4,11322811.71,0.5,0.96,130,2022-12-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221208/0db33b10-acc5-4864-a346-[iban].html,公开招标
ah-huainan-108e768d-ba9e-47ee-9af3-8ed5ff9b6821-1KB,寿县,工程建设,建筑工程,寿县板桥镇金汇小学教学楼项目,16990192.15,15430492.51,0.55,-9.4,80,2023-05-05,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230505/108e768d-ba9e-47ee-9af3-8ed5ff9b6821-1KB.html,公开招标
ah-huainan-11133c70-93ab-4dc9-a0e3-959c1ea5acbf-1KB,,工程建设,建筑工程,安徽理工大学研究生公寓4号楼项目设计-采购-施工(EPC)总承包,143465000.0,135144423.28,,,11,2022-11-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221103/11133c70-93ab-4dc9-a0e3-959c1ea5acbf-1KB.html,公开招标
ah-huainan-11461950-e1ff-4532-b0f2-5a95e5f3fbec-1KB,,工程建设,建筑工程,寿县城乡公交一体化改造工程项目前期服务总承包第一标段,4000000.0,3720000.0,,,6,2022-10-31,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221031/11461950-e1ff-4532-b0f2-5a95e5f3fbec-1KB.html,公开招标
ah-huainan-129d3cb6-93fa-4e2e-8e57-b59f246b8233-1KB,市级,工程建设,建筑工程,淮南高新区（山南新区）春申里工程施工,300000000.0,264675766.73,0.0,,25,2023-05-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230529/129d3cb6-93fa-4e2e-8e57-b59f246b8233-1KB.html,公开招标
ah-huainan-13640613-2ffc-42fe-b2c1-37d2fabe03f1-1KB,,工程建设,房屋建筑配套室外供电工程,淮南经开区绿色智造产业园16#楼供电工程,6300000.0,5615941.95,0.0,,46,2023-02-23,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230223/13640613-2ffc-42fe-b2c1-37d2fabe03f1-1KB.html,公开招标
ah-huainan-17d3a302-e515-4f25-bd05-bf99ef6212e1,市级,工程建设,市政公用工程,淮陈路（学校路-淮清路东侧）道路工程,9040000.0,7680738.03,0.0,,113,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/17d3a302-e515-4f25-bd05-bf99ef6212e1.html,公开招标
ah-huainan-18a40198-7742-4d3d-b3f1-aa033a4382a2-1KB,寿县,工程建设,,寿县红十字会医院综合楼项目电梯采购及安装,2200000.0,1766800.0,,,14,2023-01-04,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230104/18a40198-7742-4d3d-b3f1-aa033a4382a2-1KB.html,公开招标
ah-huainan-18b32312-1ed4-4b7f-87b9-38284e00ac18-1KB,寿县,工程建设,市政公用工程,S230大顺镇境内道路两侧自来水管道迁改工程,7002818.85,6126853.75,,,167,2023-05-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230525/18b32312-1ed4-4b7f-87b9-38284e00ac18-1KB.html,公开招标
ah-huainan-18b7d920-6cfb-4313-b0ee-d915c12e14f8,市级,工程建设,建筑工程,安徽机械工业学校运动场建设项目,11980500.0,9913028.02,,,286,2021-09-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20210907/18b7d920-6cfb-4313-b0ee-d915c12e14f8.html,公开招标
ah-huainan-196353c7-92eb-4723-b0fd-ce0c6d8b7f60-1KB,市级,工程建设,建筑工程,淮南高新区文化发展中心项目工程总承包（EPC）,367497192.36,330747473.12,0.0,,33,2023-05-17,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/196353c7-92eb-4723-b0fd-ce0c6d8b7f60-1KB.html,公开招标
ah-huainan-1971435b-eb1f-4037-8c63-7f897148cb7d-1KB,,工程建设,建筑工程,曹庵佳苑二期设计-采购-施工总承包,215161100.0,209833072.5,,,11,2023-06-26,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230626/1971435b-eb1f-4037-8c63-7f897148cb7d-1KB.html,公开招标
ah-huainan-1a947afd-9f6b-4825-968c-5a9a4d798814-1KB,寿县,工程建设,公路工程,寿县瓦埠湖大桥连接线工程第二标段,115640276.03,102225240.13,,,123,2022-11-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221111/1a947afd-9f6b-4825-968c-5a9a4d798814-1KB.html,公开招标
ah-huainan-1b6222a9-4f98-484e-8fd5-edccb86b3d0a-1KB,寿县,工程建设,水利水电工程,2023年瓦埠镇水利设施建设工程第二标段,3197026.37,2942926.71,0.2,,199,2023-06-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230606/1b6222a9-4f98-484e-8fd5-edccb86b3d0a-1KB.html,公开招标
ah-huainan-1c9c5b1f-52c2-49dd-b11b-2cd215efa92e-1KB,寿县,工程建设,建筑工程,西门街区整治工程（二期）附属景观工程,4330067.96,4000349.77,0.6,0.96,74,2023-05-04,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230504/1c9c5b1f-52c2-49dd-b11b-2cd215efa92e-1KB.html,公开招标
ah-huainan-1ca31d8a-3fe2-4441-aedd-db716e74e615-1KB,寿县,工程建设,建筑工程,寿县科技学校（职教中心）、寿县技工学校建设项目--教学实训用房、教学辅助及行政管理用房项目,426680925.13,385868667.79,,,157,2023-03-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230329/1ca31d8a-3fe2-4441-aedd-db716e74e615-1KB.html,公开招标
ah-huainan-1ce5916d-e94c-4000-bd4e-88535d8326d0,寿县,工程建设,建筑装修装饰工程,寿州古城游客中心内部一期功能提升及周边标识导视系统制作施工项目,3843750.89,3803321.24,0.0,,3,2022-10-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221011/1ce5916d-e94c-4000-bd4e-88535d8326d0.html,邀请招标
ah-huainan-1dfc4f0d-5eb1-4d93-8fac-076d79eb04a0-1KB,寿县,工程建设,公路工程,寿县2023年农村公路安防设施提升工程第二标段,5727301.17,5001823.93,0.4,0.92,153,2023-03-31,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230331/1dfc4f0d-5eb1-4d93-8fac-076d79eb04a0-1KB.html,公开招标
ah-huainan-2004c6aa-f7bf-462e-9689-f89d1684324e-1KB,寿县,工程建设,,寿县县医院肿瘤中心大楼智能化工程采购及安装项目,6461304.38,6367600.0,1.0,,13,2022-12-22,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221222/2004c6aa-f7bf-462e-9689-f89d1684324e-1KB.html,公开招标
ah-huainan-21bc9e8c-66a4-422c-9397-80b4e845d9b6-1KB,市级,工程建设,市政公用工程,谢家集区2023年老旧小区整治改造项目,13467886.21,12255776.45,0.0,,59,2023-06-12,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/21bc9e8c-66a4-422c-9397-80b4e845d9b6-1KB.html,公开招标
ah-huainan-23269dac-4509-4c31-94c7-bfc90cb3ab7d-1KB,寿县,工程建设,水利水电工程,引江济淮工程（安徽段）寿县WBHX-PN-3#排泥区临时用地土地复垦,8514527.04,7729913.37,0.6,0.94,116,2022-11-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221103/23269dac-4509-4c31-94c7-bfc90cb3ab7d-1KB.html,公开招标
ah-huainan-2618e2a1-591e-4b1b-a8d8-6b5dae26c108-1KB,凤台县,工程建设,建设工程类,凤台县人民医院新院区及二期建设工程智能化工程,63000000.0,54902090.57,40.0,,24,2023-02-22,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230222/2618e2a1-591e-4b1b-a8d8-6b5dae26c108-1KB.html,公开招标
ah-huainan-2781a7e9-368d-444f-909b-9ec2f817ffe9-1KB,寿县,工程建设,市政公用工程,寿县窑口镇秋分路建设工程项目,18381258.39,15993657.26,0.55,0.92,75,2022-11-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221129/2781a7e9-368d-444f-909b-9ec2f817ffe9-1KB.html,公开招标
ah-huainan-29f3fd2b-2a27-4489-bb94-c3948f2bbd89,寿县,工程建设,建筑工程,寿县堰口镇小微园项目,11916088.47,10967567.84,0.35,0.98,779,2021-09-13,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/29f3fd2b-2a27-4489-bb94-c3948f2bbd89.html,公开招标
ah-huainan-29fd9800-d38d-464a-9f02-e0e6673288dd,寿县,工程建设,建筑工程,寿县方圩家园景观、绿化及配套工程项目,9086353.56,8068278.53,-8.6,-13.8,949,2021-09-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/29fd9800-d38d-464a-9f02-e0e6673288dd.html,公开招标
ah-huainan-2ad7e40d-afc6-4c29-87ac-3bfec904a800-1KB,,工程建设,市政公用工程,寿县纬四路建设项目一标段（经八路-双桥路）,13886020.9,11934479.52,0.55,0.9,251,2023-07-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230711/2ad7e40d-afc6-4c29-87ac-3bfec904a800-1KB.html,
ah-huainan-2aeaef35-166b-4735-8d0e-a55488b0a8f6-1KB,寿县,工程建设,建筑工程,寿县人民医院南区及配套设施建设项目施工,873764663.7,786388197.33,,,64,2023-05-05,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230505/2aeaef35-166b-4735-8d0e-a55488b0a8f6-1KB.html,公开招标
ah-huainan-2b1ed342-a961-4fc5-a017-848b0775ac88-1KB,寿县,工程建设,建筑工程,阳光南岸小区三期施工总承包项目,910810268.25,819729241.43,,,60,2023-05-26,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2b1ed342-a961-4fc5-a017-848b0775ac88-1KB.html,公开招标
ah-huainan-2bbc7ec5-7238-41a5-bef8-2d44c49e96dd-1KB,市级,工程建设,市政公用工程,淮南八公山工业集聚区污水处理站建设工程,20000000.0,19503454.0,0.0,,9,2023-01-05,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230105/2bbc7ec5-7238-41a5-bef8-2d44c49e96dd-1KB.html,公开招标
ah-huainan-2bc3adab-3974-4305-9864-8a63b91adf8e-1KB,寿县,工程建设,建筑工程,寿县迎河镇明珠雅苑小区建设工程项目,106150598.65,95535538.88,,,51,2023-05-26,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2bc3adab-3974-4305-9864-8a63b91adf8e-1KB.html,公开招标
ah-huainan-2bd21167-a186-41e9-8585-2a1227470b16-1KB,市级,工程建设,建筑工程,淮南高新区产业园四期一标段设计-采购-施工总承包,494130000.0,444717000.0,0.0,,13,2022-11-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221108/2bd21167-a186-41e9-8585-2a1227470b16-1KB.html,公开招标
ah-huainan-2dbe62f8-9967-44d1-bb3c-646acf40fb08-1KB,市级,工程建设,建筑工程,中城建研发展示中心行政综合楼部分装饰装修工程,17000000.0,14763547.11,0.0,,88,2023-04-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230427/2dbe62f8-9967-44d1-bb3c-646acf40fb08-1KB.html,公开招标
ah-huainan-2ddcd17f-02d1-4b54-ba50-e8e995d20db9-1KB,寿县,工程建设,水利水电工程,寿县2022年中央财政水利救灾资金工程第一标段,3463236.25,3249208.25,0.1,-2.0,134,2023-02-20,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230220/2ddcd17f-02d1-4b54-ba50-e8e995d20db9-1KB.html,公开招标
ah-huainan-2e35884d-08f6-409e-9c31-32aab519089a-1KB,,工程建设,建筑工程,堰口初中教辅用房,7480000.0,7009390.54,0.4,0.98,181,2023-06-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/2e35884d-08f6-409e-9c31-32aab519089a-1KB.html,
ah-huainan-2ec0055f-08ff-42b6-9a39-40ff17ba91d8-1KB,市级,工程建设,建筑工程,淮南市大通区全民健身中心,12000000.0,10704513.3,0.0,,163,2022-11-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221107/2ec0055f-08ff-42b6-9a39-40ff17ba91d8-1KB.html,公开招标
ah-huainan-2fd45eb2-5132-4b18-b400-758457151e79-1KB,,工程建设,建筑工程,中辉科技产业园设计-采购-施工(EPC)总承包,268450000.0,265067531.66,0.0,,17,2023-07-26,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230726/2fd45eb2-5132-4b18-b400-758457151e79-1KB.html,
ah-huainan-333a47bf-4e03-4dd4-acdd-80284cdfd8ab,寿县,工程建设,建筑工程,寿县窑口镇窑口小微园附属配套工程,1279138.11,1229800.66,,,3,2021-12-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211210/333a47bf-4e03-4dd4-acdd-80284cdfd8ab.html,邀请招标
ah-huainan-33b67741-1bdd-4e1f-ba52-889877f11389-1KB,寿县,工程建设,市政公用工程,寿县紫竹苑片区老旧小区改造项目二期工程—历史城区大寺巷升级改造工程,4832203.41,4210637.09,0.5,0.92,151,2023-01-17,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230117/33b67741-1bdd-4e1f-ba52-889877f11389-1KB.html,公开招标
ah-huainan-3454fba4-e646-43a9-a2d9-b2cd1ec2bb4f-1KB,寿县,工程建设,建筑工程,小甸镇古楼村乡村振兴产业基地项目,5449815.22,5088492.47,0.4,0.98,175,2023-06-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230609/3454fba4-e646-43a9-a2d9-b2cd1ec2bb4f-1KB.html,公开招标
ah-huainan-34b6ba2b-b78f-4aef-b2b9-2b7f3206deea-1KB,,工程建设,建筑工程,安丰塘初中、船涨学校、陶店小学教育强国推进工程第二标段,3150000.0,2967000.0,0.4,0.98,180,2023-06-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/34b6ba2b-b78f-4aef-b2b9-2b7f3206deea-1KB.html,
ah-huainan-34dfc11a-d912-43ec-973e-e8714923fec2-1KB,,工程建设,建筑工程,隐贤中学教师周转宿舍和马集学校教师周转宿舍第一标段,3149478.68,2920826.53,0.5,0.96,181,2023-06-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/34dfc11a-d912-43ec-973e-e8714923fec2-1KB.html,
ah-huainan-35cf1124-02fd-4921-b897-f8bbf5bd0753,,工程建设,公路工程,寿县小甸镇2021年衔接资金项目（古楼村通组水泥路等5条水泥路）,3006654.0,3005605.05,,,3,2021-09-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20210907/35cf1124-02fd-4921-b897-f8bbf5bd0753.html,邀请招标
ah-huainan-36bd2538-1dcb-4a56-b26c-f7a87d5e587f-1KB,凤台县,工程建设,水利水电工程,“皖北地区群众喝上引调水工程”凤台县农村供水管网提升改造项目监理标,1800000.0,1620000.0,0.0,,17,2023-05-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230509/36bd2538-1dcb-4a56-b26c-f7a87d5e587f-1KB.html,公开招标
ah-huainan-39294b59-406e-4fc4-9bca-6b6a6aefb9cd-1KB,寿县,工程建设,建筑工程,寿县南湖小区（二期）一标段建设工程,92792269.02,84138539.44,,,69,2023-06-21,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230621/39294b59-406e-4fc4-9bca-6b6a6aefb9cd-1KB.html,公开招标
ah-huainan-3c743cd4-8823-4be2-9838-5d057f90b6f2-1KB,市级,工程建设,建筑智能化工程,淮南市中医院迁址新建项目智能化工程,28840000.0,25422889.1,0.0,,48,2023-05-17,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/3c743cd4-8823-4be2-9838-5d057f90b6f2-1KB.html,公开招标
ah-huainan-3c75b941-2f16-4474-a424-6a7e510f68e5-1KB,寿县,工程建设,建筑工程,50Gwh锂电池产业基地（新能源电池标准化厂房）一期前期服务总承包项目,3500000.0,3280000.0,0.0,,7,2023-02-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230208/3c75b941-2f16-4474-a424-6a7e510f68e5-1KB.html,公开招标
ah-huainan-3d31a84f-c569-47a9-8282-48643c3a06af-1KB,凤台县,工程建设,水利水电工程,“皖北地区群众喝上引调水工程”凤台县农村供水管网提升改造项目施工标,135000000.0,115029291.97,0.3,,21,2023-05-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230510/3d31a84f-c569-47a9-8282-48643c3a06af-1KB.html,公开招标
ah-huainan-3d9a4502-b4d2-47ae-8101-14da8614de56-1KB,,工程建设,市政公用工程,淮南高新区（山南新区）南纬五路（南经二路-南经六路）建设工程设计-采购-施工总承包,260000000.0,220740458.81,0.0,,18,2023-03-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230327/3d9a4502-b4d2-47ae-8101-14da8614de56-1KB.html,公开招标
