id,county,classify,project_type,title,zbkzj,kbjj,k1,k2,numbers_bidders,publish_time,source_website_address,trade_method
ah-huainan-3def2adb-e631-49f8-9b75-55d251816b8a-1KB,,工程建设,建筑工程,中共寿县小甸镇委员会党校建设项目,49286074.79,46141623.22,0.4,0.98,270,2023-07-24,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230724/3def2adb-e631-49f8-9b75-55d251816b8a-1KB.html,
ah-huainan-3e5b0010-3cc9-417d-a613-60418f61e869-1KB,,工程建设,建筑工程,寿县寿春镇东津社区股份经济合作社农事服务项目,5395209.78,5070741.86,0.6,0.97,186,2023-07-04,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230704/3e5b0010-3cc9-417d-a613-60418f61e869-1KB.html,
ah-huainan-3e898097-780e-4520-9d8a-7d94bc277152-1KB,寿县,工程建设,建筑工程,寿县粮食仓储设施建设（五期）项目第二包,18945816.44,16983217.29,0.45,0.97,107,2022-11-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221108/3e898097-780e-4520-9d8a-7d94bc277152-1KB.html,公开招标
ah-huainan-3ea1a125-7285-47f3-8215-8c0efee7812c,寿县,工程建设,建筑工程,寿县双桥孙厂加油加气站建设项目,4412537.8,4103660.15,-5.2,-8.4,231,2021-10-12,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211012/3ea1a125-7285-47f3-8215-8c0efee7812c.html,公开招标
ah-huainan-3f43268a-5d7c-46a2-9df7-8d9c7496acb3-1KB,,工程建设,工程货物类,寿县明珠上苑电梯采购及安装项目,9600000.0,8395300.0,,,34,2023-07-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230710/3f43268a-5d7c-46a2-9df7-8d9c7496acb3-1KB.html,
ah-huainan-3fcba090-4b28-4dda-9fae-831d1682a3d1,寿县,工程建设,建筑工程,国投?邻里中心幼儿园工程项目,10847117.89,9816150.86,-7.8,-11.2,734,2021-09-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/3fcba090-4b28-4dda-9fae-831d1682a3d1.html,公开招标
ah-huainan-3fe0a9f5-1bed-4a23-98cb-59702fc1bd16-1KB,市级,工程建设,建筑工程,淮南现代产业园区科技创新产业园（一期）EPC项目,173411500.0,168081623.0,0.0,,11,2023-04-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230406/3fe0a9f5-1bed-4a23-98cb-59702fc1bd16-1KB.html,公开招标
ah-huainan-411d49df-cd2d-4de2-8926-e1881eb983a9-1KB,市级,工程建设,建筑工程,安徽淮南现代煤化工产业园标准化厂房二期（高端材料深加工产业园）项目总承包（EPC）,521863000.0,510486475.0,0.0,,12,2023-05-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230509/411d49df-cd2d-4de2-8926-e1881eb983a9-1KB.html,公开招标
ah-huainan-4133cf35-eab9-4ef0-8025-1b589c7eeae1-1KB,寿县,工程建设,市政公用工程,寿县城市更新（二期）二标段项目,411311017.3,336083433.32,,,98,2023-02-28,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230228/4133cf35-eab9-4ef0-8025-1b589c7eeae1-1KB.html,公开招标
ah-huainan-4288227e-9d59-4ffd-a9b5-3c84f5cfdbbf-1KB,,工程建设,建筑工程,安丰塘初中、船涨学校、陶店小学教育强国推进工程第一标段,4200000.0,3815468.26,0.4,0.98,181,2023-06-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/4288227e-9d59-4ffd-a9b5-3c84f5cfdbbf-1KB.html,
ah-huainan-43641dc7-f6b9-4646-b296-efcb34c0f7f3-1KB,寿县,工程建设,市政公用工程,城市更新一期—寿县燕园路二标段建设项目,45932293.66,40280607.41,-12.8,-11.4,187,2023-02-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230209/43641dc7-f6b9-4646-b296-efcb34c0f7f3-1KB.html,公开招标
ah-huainan-4712d2b4-d298-4f8c-b418-148659de34c5-1KB,市级,工程建设,建筑工程,淮景农旅文化产业园一期工程EPC总承包项目,104000000.0,95994926.0,6.0,,13,2023-03-28,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230328/4712d2b4-d298-4f8c-b418-148659de34c5-1KB.html,公开招标
ah-huainan-47cf2d9d-5508-497e-9672-b3492af40837-1KB,凤台县,工程建设,公路工程,凤台县X023马刘路升级改造工程,32000000.0,29667819.51,0.0,,23,2023-02-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230207/47cf2d9d-5508-497e-9672-b3492af40837-1KB.html,公开招标
ah-huainan-491d5d5a-5cb8-47fd-8a43-73b9dbe64bfa-1KB,寿县,工程建设,建筑工程,安丰塘镇柿元村小微园,4272732.25,3895816.26,0.6,0.94,172,2023-04-04,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230404/491d5d5a-5cb8-47fd-8a43-73b9dbe64bfa-1KB.html,公开招标
ah-huainan-4a17ba32-7fb6-4788-97fa-6cd1dc015ca0-1KB,寿县,工程建设,,寿县炎刘镇和刘岗镇村庄规划及寿县新桥国际产业园城市设计,10000000.0,9760000.0,,,5,2023-02-02,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230202/4a17ba32-7fb6-4788-97fa-6cd1dc015ca0-1KB.html,公开招标
ah-huainan-4a37f417-3b2d-4619-b9a7-f4851e7b80aa-1KB,寿县,工程建设,,寿县2023年高标准农田建设初步设计项目第一标段,1.1,1.06,,,20,2022-12-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221219/4a37f417-3b2d-4619-b9a7-f4851e7b80aa-1KB.html,公开招标
ah-huainan-4bc68221-41b7-46b1-a9e6-f3f538ca1d99-1KB,市级,工程建设,水利水电工程,潘集区皖北地区群众喝上引调水工程（袁庄水厂改扩建-北片区管网提升改造项目）施工一标段,6700000.0,6466750.69,0.2,,520,2023-06-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230607/4bc68221-41b7-46b1-a9e6-f3f538ca1d99-1KB.html,公开招标
ah-huainan-4c870d8c-6486-4e6e-9757-ea0f50e708da,寿县,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第18标段,8298499.36,7878595.29,0.3,-2.0,507,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/4c870d8c-6486-4e6e-9757-ea0f50e708da.html,公开招标
ah-huainan-4ef6b78b-e4c7-4eee-bd7d-cbfffa83b1fa-1KB,市级,工程建设,建筑工程,八公山循环工业园汽车循环再利用项目挡土墙工程（二次）,4820000.0,4338138.92,0.0,,103,2023-06-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230606/4ef6b78b-e4c7-4eee-bd7d-cbfffa83b1fa-1KB.html,公开招标
ah-huainan-4f8d3290-927e-4dbc-9661-4a3979f12caa-1KB,凤台县,工程建设,建筑工程,凤台县凤凰湖新区安置区玻璃幕墙及地下车库玻璃罩篷工程,6910000.0,6281318.89,0.0,,30,2023-05-05,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230505/4f8d3290-927e-4dbc-9661-4a3979f12caa-1KB.html,公开招标
ah-huainan-4fe5f1af-6941-4e90-a877-431a9c31e8c7-1KB,寿县,工程建设,公路工程,寿县丰庄镇2023年农村公路提质改造工程第一标段,2746292.75,2463301.43,-8.6,-11.8,255,2023-05-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230530/4fe5f1af-6941-4e90-a877-431a9c31e8c7-1KB.html,公开招标
ah-huainan-52564fa8-328c-4eed-ab68-5747d0f0f14f-1KB,寿县,工程建设,公路工程,正阳关镇2023年农村公路提质改造工程第二标段,2398841.37,2190032.67,-8.0,-9.4,321,2023-04-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230406/52564fa8-328c-4eed-ab68-5747d0f0f14f-1KB.html,公开招标
ah-huainan-528afb2f-f70b-4c84-8a9a-16754113b03a-1KB,市级,工程建设,建筑工程,潘东新城智造园标准化厂房EPC工程总承包项目,524695700.0,503708300.0,,,20,2023-02-21,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230221/528afb2f-f70b-4c84-8a9a-16754113b03a-1KB.html,公开招标
ah-huainan-5291ae60-8320-49fb-a80b-fb904d47dee5-1KB,,工程建设,市政公用工程,淮南市公交公司罗山新场区项目室外工程,24000000.0,20004938.88,0.0,,197,2023-07-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230718/5291ae60-8320-49fb-a80b-fb904d47dee5-1KB.html,
ah-huainan-52e9140a-ffdc-4fae-89ce-4410447aa318-1KB,寿县,工程建设,建筑工程,安徽有度智能机器人新桥产业园项目工程总承包（EPC）,156465500.0,140918950.0,,,25,2023-05-04,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230504/52e9140a-ffdc-4fae-89ce-4410447aa318-1KB.html,公开招标
ah-huainan-5357e22f-f1fb-4c7c-af1f-1c4386f05b46-1KB,市级,工程建设,建筑工程,淮南市大通区朱家大山废弃矿山综合治理,25622780.68,23982922.72,0.0,,47,2023-05-23,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230523/5357e22f-f1fb-4c7c-af1f-1c4386f05b46-1KB.html,公开招标
ah-huainan-53e3e782-742f-4e85-b8ba-8252901da32c-1KB,寿县,工程建设,水利水电工程,保义镇塘郢村灌溉站工程-中心沟电站,5163226.87,4775313.64,0.2,,354,2023-04-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230410/53e3e782-742f-4e85-b8ba-8252901da32c-1KB.html,公开招标
ah-huainan-54a06c1d-ff3b-4a89-ab9b-430c8a943e9d-1KB,寿县,工程建设,,寿县寿蔡路改造提升项目照明工程路灯采购安装项目,3677940.0,3210900.0,-9.0,-14.8,49,2023-06-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230608/54a06c1d-ff3b-4a89-ab9b-430c8a943e9d-1KB.html,公开招标
ah-huainan-54aabe24-8352-4e0e-8871-b64b8b72b097,寿县,工程建设,建筑工程,寿县淮河行蓄洪区2019-2021年居民迁建双桥镇双桥、马荒安置点附属工程,105790757.08,91825926.89,-11.2,-14.8,134,2021-09-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20210908/54aabe24-8352-4e0e-8871-b64b8b72b097.html,公开招标
ah-huainan-55086b7f-beb6-436b-a402-d771e12a61b6-1KB,,工程建设,市政公用工程,合肥新桥机场S1线（新桥机场至新桥产业园段）及配套工程建设项目一标段,1000000000.0,886144283.52,,,33,2022-10-17,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221017/55086b7f-beb6-436b-a402-d771e12a61b6-1KB.html,公开招标
ah-huainan-554a9708-52a2-4d30-8c48-86b1ea3f60af,寿县,工程建设,市政公用工程,寿县新城区基础设施提升工程---沿河路项目,14318354.97,12556569.46,-12.2,-12.4,827,2021-10-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211111/554a9708-52a2-4d30-8c48-86b1ea3f60af.html,公开招标
ah-huainan-56b5cf7d-853b-4386-972f-548f98eb7dd1-1KB,,工程建设,市政公用工程,陶店回族乡污水管网项目第二标段,700000.0,657693.88,0.55,0.98,222,2023-07-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230706/56b5cf7d-853b-4386-972f-548f98eb7dd1-1KB.html,
ah-huainan-570f9ad7-937c-443d-a94d-3534992d52e6,寿县,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第19标段,8298499.36,7878595.29,0.3,-2.0,529,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/570f9ad7-937c-443d-a94d-3534992d52e6.html,公开招标
ah-huainan-586dc36b-50f7-4cb5-87f5-1275f9433fb8-1KB,寿县,工程建设,公路工程,陶店回族乡农村公路提质改造等建设项目第二标段,1450166.49,1284783.27,-12.6,-10.2,268,2023-04-20,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230420/586dc36b-50f7-4cb5-87f5-1275f9433fb8-1KB.html,公开招标
ah-huainan-5af6116e-2738-4448-9528-069f111fc5e0-1KB,寿县,工程建设,,寿县中小企业创业园电梯采购及安装工程,20460000.0,18004800.0,-11.0,-14.2,41,2023-01-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230118/5af6116e-2738-4448-9528-069f111fc5e0-1KB.html,公开招标
ah-huainan-5c022c2b-af51-4ee4-8258-e4d0bc3910ad-1KB,寿县,工程建设,建筑工程,寿县历史城区保护和复兴项目规划设计,15050000.0,14790050.0,,,5,2023-03-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230330/5c022c2b-af51-4ee4-8258-e4d0bc3910ad-1KB.html,公开招标
ah-huainan-5dab4ade-f9f5-4857-89f5-fa82f76ba392-1KB,寿县,工程建设,建筑工程,寿县涧沟镇朱厂（张郢）小微园项目,5076708.64,4585283.24,0.4,0.95,169,2023-04-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230406/5dab4ade-f9f5-4857-89f5-fa82f76ba392-1KB.html,公开招标
ah-huainan-6045b323-aeff-4367-9ac6-66a0e954d340-1KB,寿县,工程建设,公路工程,寿县2023年农村公路村道安全防护工程项目,7606568.21,6900677.76,0.45,0.96,157,2023-03-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230327/6045b323-aeff-4367-9ac6-66a0e954d340-1KB.html,公开招标
ah-huainan-61713641-ac5f-47bb-81fb-1c2c54c2042f-1KB,市级,工程建设,市政公用工程,淮南市毛集实验区自来水厂DBOO项目（EPC）总承包,55328100.00000001,54447196.6,0.0,,3,2022-12-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221208/61713641-ac5f-47bb-81fb-1c2c54c2042f-1KB.html,公开招标
ah-huainan-621c542e-a888-49a0-8782-dea5edf11ebe-1KB,寿县,工程建设,公路工程,陶店回族乡农村公路提质改造等建设项目第四标段,899960.9,786526.51,-14.2,-11.0,268,2023-04-20,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230420/621c542e-a888-49a0-8782-dea5edf11ebe-1KB.html,公开招标
ah-huainan-62785f94-dcdb-4cd9-943c-30ae8a386e9b-1KB,市级,工程建设,,潘集区皖北地区群众喝上引调水工程（茨源水厂改扩建-潘集镇小圩村、潘北新村水源替换项目）一标段,3530000.0,3447073.21,0.2,,466,2023-05-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230511/62785f94-dcdb-4cd9-943c-30ae8a386e9b-1KB.html,公开招标
ah-huainan-62826369-534d-4d5f-9d31-ac6f8807334d-1KB,寿县,工程建设,,寿县第三中学新桥分校空调采购及安装项目,2634884.36,2434189.0,1.0,,25,2023-05-26,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/62826369-534d-4d5f-9d31-ac6f8807334d-1KB.html,公开招标
ah-huainan-62cc4948-e41d-494d-a01c-ce99c6d1a4ab-1KB,市级,工程建设,建筑工程,安联海德公馆二期外墙保温真石漆工程,13000000.0,10536977.68,0.0,,58,2023-03-13,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230313/62cc4948-e41d-494d-a01c-ce99c6d1a4ab-1KB.html,公开招标
ah-huainan-64e99d4a-2dc0-4951-b3f6-409fcaeb8935-1KB,,工程建设,建筑工程,淮南市消防救援培训基地队史馆和心理健康与促进中心建设设计采购施工一体化项目,4500000.0,4000119.09,0.0,,5,2022-12-22,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221222/64e99d4a-2dc0-4951-b3f6-409fcaeb8935-1KB.html,公开招标
ah-huainan-65179599-e76c-40b6-9379-e4c274f833f4-1KB,寿县,工程建设,,古城区西南片区老旧小区改造设计招标项目,1500000.0,1284600.0,0.0,,16,2023-04-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230410/65179599-e76c-40b6-9379-e4c274f833f4-1KB.html,公开招标
ah-huainan-6746fb23-9219-4666-8fc3-ebff20e09e81-1KB,市级,工程建设,市政公用工程,八公山区孔李地区水环境整治工程,60000000.0,56690415.75,,,16,2023-01-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230118/6746fb23-9219-4666-8fc3-ebff20e09e81-1KB.html,公开招标
ah-huainan-67a59fa5-b557-472f-a158-b918ea2cdf14-1KB,寿县,工程建设,建筑工程,寿县老城区寿春苑停车场旅游公厕工程,832813.58,777514.76,0.6,0.96,148,2023-01-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230103/67a59fa5-b557-472f-a158-b918ea2cdf14-1KB.html,公开招标
ah-huainan-67bb0a68-ad7b-45cf-bb72-6c60f5461591,寿县,工程建设,建筑工程,寿县城南小区、楚都小区钢结构玻璃雨棚项目,6431978.67,5839944.62,-8.2,-10.2,233,2021-10-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211108/67bb0a68-ad7b-45cf-bb72-6c60f5461591.html,公开招标
ah-huainan-67db9b7f-c9b5-459c-a906-20df4f2fb9eb-1KB,寿县,工程建设,建筑工程,新集村扶贫基地建设项目（二期）,10893651.77,9915401.84,0.45,0.95,175,2023-04-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230403/67db9b7f-c9b5-459c-a906-20df4f2fb9eb-1KB.html,公开招标
ah-huainan-68280e39-4cba-40c8-8a99-5ec3d3ecabab-1KB,凤台县,工程建设,公路工程,S102合阜路凤台段(K116+575-K120+386)路面改造提升工程,12500000.0,11837527.74,0.0,,22,2023-02-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230210/68280e39-4cba-40c8-8a99-5ec3d3ecabab-1KB.html,公开招标
ah-huainan-68d21a46-f1ed-4e0a-92f1-de5b76c91147-1KB,寿县,工程建设,,寿县2023年高标准农田建设初步设计项目第三标段,1.1,1.056,,,20,2022-12-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221219/68d21a46-f1ed-4e0a-92f1-de5b76c91147-1KB.html,公开招标
ah-huainan-696347af-e0a9-47b0-aea8-be649ab95ef5,寿县,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第24标段,8298499.36,7878595.29,0.3,-2.0,513,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/696347af-e0a9-47b0-aea8-be649ab95ef5.html,公开招标
ah-huainan-6963c3c7-4779-42dc-a315-dd62a0fd193e-1KB,寿县,工程建设,市政公用工程,寿县寿蔡路改造提升附属工程,10720853.32,9442710.51,-13.2,-10.6,184,2023-05-16,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230516/6963c3c7-4779-42dc-a315-dd62a0fd193e-1KB.html,公开招标
ah-huainan-6a5034eb-4d3c-4a19-a54c-33b487af9e0a-1KB,寿县,工程建设,建筑工程,寿县老城区东北拐角塘旅游公厕工程,766618.07,709712.53,0.5,0.96,146,2023-01-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230103/6a5034eb-4d3c-4a19-a54c-33b487af9e0a-1KB.html,公开招标
ah-huainan-6a70dea5-f053-40ab-a651-f8faa9124d54,,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第15标段,8298499.36,7878595.29,0.3,-2.0,510,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/6a70dea5-f053-40ab-a651-f8faa9124d54.html,公开招标
ah-huainan-6a80a4bd-b2e6-4456-8f70-067d1158e69e-1KB,市级,工程建设,水利水电工程,田家庵区2023年曹庵镇农村供水保障工程项目,10000000.0,9264741.74,0.1,,906,2023-04-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230406/6a80a4bd-b2e6-4456-8f70-067d1158e69e-1KB.html,公开招标
ah-huainan-6b0e2808-9939-4fae-bf8d-564f7b8fcc9a,,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第21标段,8298499.36,7878595.29,0.3,-2.0,503,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/6b0e2808-9939-4fae-bf8d-564f7b8fcc9a.html,公开招标
ah-huainan-6b6c8bb3-e892-4e36-a2e7-c1ae655ed5c2-1KB,寿县,工程建设,建筑工程,寿县炎刘镇中心卫生院加固补强工程项目,1240333.33,1163184.59,0.5,0.97,148,2022-12-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221219/6b6c8bb3-e892-4e36-a2e7-c1ae655ed5c2-1KB.html,公开招标
ah-huainan-6bdd1f68-5b98-41f7-81bb-109b1140abd2,寿县,工程建设,建筑工程,寿县实验小学西校区附属工程建设项目,34379560.93,29427432.72,-14.8,-14.0,936,2021-09-16,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211111/6bdd1f68-5b98-41f7-81bb-109b1140abd2.html,公开招标
ah-huainan-6cf0b714-ac61-466e-88f6-c6aade788b56-1KB,凤台县,工程建设,工程货物类,凤台县凤凰湖新区安置区八期电梯采购及安装,9990000.0,9574000.0,,,18,2023-06-21,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230621/6cf0b714-ac61-466e-88f6-c6aade788b56-1KB.html,公开招标
ah-huainan-6cf636b1-825c-423e-9ff6-30b09e596dc6-1KB,,工程建设,建筑工程,淮师附小洞山校区教学楼拆除重建工程施工项目,12040000.0,11493114.07,0.0,,72,2023-06-21,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230621/6cf636b1-825c-423e-9ff6-30b09e596dc6-1KB.html,公开招标
ah-huainan-6e2bb296-4574-4ded-90a1-0a2e99dfe0a4-1KB,市级,工程建设,建筑工程,安联海德公馆入户大堂及公共区域装饰工程,7500000.0,6053227.48,0.0,,81,2023-02-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230227/6e2bb296-4574-4ded-90a1-0a2e99dfe0a4-1KB.html,公开招标
