id,county,classify,project_type,title,zbkzj,kbjj,k1,k2,numbers_bidders,publish_time,source_website_address,trade_method
ah-huainan-6e2cfb9a-cf7e-40c3-8e65-99205de14d98-1KB,寿县,工程建设,建筑工程,寿县县医院独立感染病区室内装饰及相关配套附属工程项目,7275154.31,6231242.42,,,126,2023-02-28,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230228/6e2cfb9a-cf7e-40c3-8e65-99205de14d98-1KB.html,公开招标
ah-huainan-6e4c7665-d1a7-4f9e-8659-cce1c9447ab4-1KB,市级,工程建设,建筑工程,多村联建标准化车间项目EPC总承包,16219500.0,15821160.0,,,16,2023-04-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230419/6e4c7665-d1a7-4f9e-8659-cce1c9447ab4-1KB.html,公开招标
ah-huainan-6f60ac8b-d36a-424d-a9d9-7c6bcbb40799-1KB,寿县,工程建设,建筑工程,寿县安丰塘镇申桥村党群服务中心综合楼工程,5340608.07,5027114.38,0.55,0.98,172,2023-04-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230418/6f60ac8b-d36a-424d-a9d9-7c6bcbb40799-1KB.html,公开招标
ah-huainan-6fa001e4-c2e8-4fa9-861d-0b879ba8689f-1KB,,工程建设,建筑工程,枸杞初中、迎河小学教育强国推进工程第二标段,7140000.0,6448162.3,0.45,0.94,182,2023-06-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/6fa001e4-c2e8-4fa9-861d-0b879ba8689f-1KB.html,
ah-huainan-70832da3-b28b-482e-9365-0b4067ade313-1KB,市级,工程建设,建筑工程,淮南高新区新型显示材料产业园一期工程总承包（EPC）,419213424.5,376158126.43,0.0,,23,2023-05-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230510/70832da3-b28b-482e-9365-0b4067ade313-1KB.html,公开招标
ah-huainan-70e56130-53ea-47ad-8387-34df1a25a299-1KB,,工程建设,建筑工程,隐贤镇包公村产业振兴基地,4180000.0,3811622.98,0.4,0.95,224,2023-07-05,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230705/70e56130-53ea-47ad-8387-34df1a25a299-1KB.html,
ah-huainan-711e6e17-29e3-4e74-a02a-5ad058cf637c-1KB,寿县,工程建设,公路工程,寿县丰庄镇2023年农村公路提质改造工程第二标段,2979471.5,2672452.32,-8.6,-11.8,254,2023-05-30,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230530/711e6e17-29e3-4e74-a02a-5ad058cf637c-1KB.html,公开招标
ah-huainan-71fba106-6abf-4efe-b44f-834b80944e75-1KB,,工程建设,建筑工程,九龙岗镇王楼粮食种子烘干仓储中心项目（一期）设计-采购-施工（EPC）总承包,5000000.0,4907648.11,1.0,,8,2023-03-13,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230313/71fba106-6abf-4efe-b44f-834b80944e75-1KB.html,公开招标
ah-huainan-7409a63f-0f2d-4626-aa8c-89b288c661a6-1KB,寿县,工程建设,公路工程,正阳关镇2023年农村公路提质改造工程第一标段,4022698.32,3519685.04,-11.8,-13.2,325,2023-04-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230406/7409a63f-0f2d-4626-aa8c-89b288c661a6-1KB.html,公开招标
ah-huainan-74cc3c92-b60d-441a-a220-abcd46421fe3,寿县,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第16标段,8298499.36,7878595.29,0.3,-2.0,502,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/74cc3c92-b60d-441a-a220-abcd46421fe3.html,公开招标
ah-huainan-74cddea0-ad82-4479-a08d-879625ebd924-1KB,,工程建设,建筑工程,毛集实验区实验学校建设工程总承包EPC项目,188000000.0,180480000.0,0.0,,11,2023-07-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230711/74cddea0-ad82-4479-a08d-879625ebd924-1KB.html,
ah-huainan-754d1270-7960-4745-be82-59ba4b531e29-1KB,,工程建设,建筑工程,安丰塘初中、船涨学校、陶店小学教育强国推进工程第三标段,3150000.0,2956884.43,0.4,0.98,180,2023-06-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/754d1270-7960-4745-be82-59ba4b531e29-1KB.html,
ah-huainan-7755d0e9-d51d-4a34-a35d-3557b16d500d-1KB,市级,工程建设,公路工程,淮南市2023年普通干线公路养护工程检测项目,3058700.0,2869978.21,0.0,,4,2023-06-12,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/7755d0e9-d51d-4a34-a35d-3557b16d500d-1KB.html,公开招标
ah-huainan-77d09b52-6d41-49e4-9524-2ec1852d948b-1KB,,工程建设,建筑工程,贾庙中心村产业振兴基地（二期）项目,17766761.21,16078741.23,0.45,0.94,181,2023-06-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230629/77d09b52-6d41-49e4-9524-2ec1852d948b-1KB.html,
ah-huainan-77f9d695-adeb-4cde-a1b2-ec597cc42956,寿县,工程建设,水利水电工程,寿县2021年度高标准农田建设项目（第三批）第17标段,8298499.36,7878595.29,0.3,-2.0,504,2021-09-09,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/77f9d695-adeb-4cde-a1b2-ec597cc42956.html,公开招标
ah-huainan-7860a530-b5a9-4d4b-80e1-9370804ef9a5-1KB,寿县,工程建设,公路工程,陶店回族乡农村公路提质改造等建设项目第一标段,1460870.49,1286962.55,-10.0,-13.8,271,2023-04-20,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230420/7860a530-b5a9-4d4b-80e1-9370804ef9a5-1KB.html,公开招标
ah-huainan-79664e07-34b1-4af1-bcea-1393e54f561a-1KB,寿县,工程建设,市政公用工程,众兴路污水管网改造工程,4955876.66,4385950.84,-10.0,-8.4,57,2023-01-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230118/79664e07-34b1-4af1-bcea-1393e54f561a-1KB.html,公开招标
ah-huainan-7eacfe99-a89d-4eb4-ab08-2a0d26e610cc,,工程建设,市政公用工程,毛集实验区乡村发展振兴项目（农村人居环境整治专项）工程总承包,45000000.0,43425000.0,,,20,2021-11-23,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211123/7eacfe99-a89d-4eb4-ab08-2a0d26e610cc.html,公开招标
ah-huainan-7f515f75-f065-4605-b84f-0c4742bd7b96-1KB,,工程建设,市政公用工程,凤台县新一路、新二路道路工程及西商雨水管排水工程建设项目,20850000.0,17720780.63,0.0,,31,2023-06-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230629/7f515f75-f065-4605-b84f-0c4742bd7b96-1KB.html,
ah-huainan-7f5f38cf-d6a5-4a95-9b8c-0e83c45c29f9-1KB,凤台县,工程建设,建筑工程,凤台县斜路陈棚户区改造项目雨污水工程,2300000.0,2050095.59,3.83,,204,2023-04-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230419/7f5f38cf-d6a5-4a95-9b8c-0e83c45c29f9-1KB.html,公开招标
ah-huainan-81868ce2-a852-470d-b074-895c397c6c9a-1KB,市级,工程建设,建筑工程,淮南市消防救援支队培训基地战勤保障深化库室建设项目,4000000.0,3599855.11,0.0,,43,2022-12-01,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221201/81868ce2-a852-470d-b074-895c397c6c9a-1KB.html,公开招标
ah-huainan-81c74a74-9b03-417c-adf2-d020130b951d-1KB,寿县,工程建设,工程货物类,寿县科技学校(职教中心)、寿县技工学校电梯采购及安装工程项目,5400000.0,4457500.0,,,31,2023-06-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230606/81c74a74-9b03-417c-adf2-d020130b951d-1KB.html,公开招标
ah-huainan-8432654a-13d4-4005-afe8-75c9a25d874f-1KB,寿县,工程建设,建筑工程,寿县粮食仓储设施建设（五期）项目第一标段,18945816.44,17842980.47,0.45,0.97,116,2022-11-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221108/8432654a-13d4-4005-afe8-75c9a25d874f-1KB.html,公开招标
ah-huainan-8597a9cd-0674-4d52-8611-a1057323abe3-1KB,市级,工程建设,建筑工程,孤堆回族乡现代农业产业园建设项目（三期）EPC总承包,5117000.0,4936600.0,0.0,,13,2023-06-12,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/8597a9cd-0674-4d52-8611-a1057323abe3-1KB.html,公开招标
ah-huainan-8696bcda-a356-4f8c-b7d7-d7668ba14017-1KB,寿县,工程建设,水利水电工程,寿县洪小河生态环境综合治理项目（一期）I标段1包建设工程,8704298.19,7958987.43,0.1,,183,2023-06-16,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230616/8696bcda-a356-4f8c-b7d7-d7668ba14017-1KB.html,公开招标
ah-huainan-882a20dc-9e44-4694-a035-a1ff841044bd-1KB,寿县,工程建设,建筑工程,寿县老城区北门东侧内环路公厕改造工程,686070.1,636261.41,0.4,0.96,147,2023-01-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230103/882a20dc-9e44-4694-a035-a1ff841044bd-1KB.html,公开招标
ah-huainan-88c7a210-0123-40b3-a2ec-f0b013ef08fe-1KB,凤台县,工程建设,市政公用工程,凤台经济开发区凤凰湖园区污水处理厂项目（EPC）总承包,192414800.0,187947218.11,0.0,,13,2023-06-20,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230620/88c7a210-0123-40b3-a2ec-f0b013ef08fe-1KB.html,公开招标
ah-huainan-88f1c20d-1c97-4f82-9cf1-d65e49f330dd-1KB,寿县,工程建设,建筑工程,张李、迎河、板桥、安丰塘、正阳、丰庄、涧沟、双桥等8乡镇2023年校舍维修改造项目第一标段,4203417.44,3941124.19,0.4,0.98,181,2023-06-14,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230614/88f1c20d-1c97-4f82-9cf1-d65e49f330dd-1KB.html,公开招标
ah-huainan-8a300c4a-3275-4e58-a991-d56bd5bf2f02-1KB,寿县,工程建设,市政公用工程,寿县二中篮球场排球场和运动场看台及膜结构维修改造项目,4000000.0,3583771.74,-11.2,-9.4,129,2023-06-05,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230605/8a300c4a-3275-4e58-a991-d56bd5bf2f02-1KB.html,公开招标
ah-huainan-8a51997e-d7f4-49f4-ac17-39e7774fdeb6-1KB,市级,工程建设,建筑工程,西淝河毛集实验区花家湖段生态环境综合治理工程EPC总承包项目,49500000.0,42282900.0,3.0,,18,2022-11-14,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221114/8a51997e-d7f4-49f4-ac17-39e7774fdeb6-1KB.html,公开招标
ah-huainan-8d342f9e-9031-43ce-9d48-94081744ad92-1KB,寿县,工程建设,公路工程,寿县“十四五”交通重点项目前期服务总承包项目,36000000.0,29800000.0,,,9,2023-05-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230529/8d342f9e-9031-43ce-9d48-94081744ad92-1KB.html,公开招标
ah-huainan-8d825b44-7edf-47cc-a7c4-3f661d543b4d-1KB,市级,工程建设,建筑工程,淮南经开化工园区危化品运输车辆专用停车场建设项目,19488400.0,16326020.81,0.0,,190,2023-06-21,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230621/8d825b44-7edf-47cc-a7c4-3f661d543b4d-1KB.html,公开招标
ah-huainan-8dd0ea6f-eab0-42ab-b9cf-d751129a8153-1KB,寿县,工程建设,,新桥科创产业园（标准化厂房）二期电梯项目,8834450.0,7722200.0,-15.0,-12.6,37,2023-03-21,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230321/8dd0ea6f-eab0-42ab-b9cf-d751129a8153-1KB.html,公开招标
ah-huainan-8f28f273-3e22-45aa-be37-78de213eddcb-1KB,寿县,工程建设,水利水电工程,寿县陶店提水泵站建设项目,17511397.35,16527125.28,0.2,-2.0,122,2023-01-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230111/8f28f273-3e22-45aa-be37-78de213eddcb-1KB.html,公开招标
ah-huainan-8f64399c-998d-40b0-ba6b-3e6a5f894e43-1KB,寿县,工程建设,/,寿县国投邻里中心电梯采购及安装项目,2560000.0,2252800.0,13.8,9.4,24,2023-01-18,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230118/8f64399c-998d-40b0-ba6b-3e6a5f894e43-1KB.html,公开招标
ah-huainan-93a05395-1436-432f-9b5a-253365bebfe2-1KB,寿县,工程建设,公路工程,寿县瓦埠湖大桥连接线工程第一标段,200043878.35,177230014.28,,,127,2022-11-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221111/93a05395-1436-432f-9b5a-253365bebfe2-1KB.html,公开招标
ah-huainan-93d2adac-ed28-4268-8ac2-c2e636a30abf-1KB,,工程建设,市政公用工程,寿县城市更新一期—南环路（双桥路-经二路）建设项目,11845924.2,10787609.33,0.6,0.94,252,2023-07-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230710/93d2adac-ed28-4268-8ac2-c2e636a30abf-1KB.html,
ah-huainan-9443b9a4-437e-46e9-8937-e67c51b61a0e-1KB,寿县,工程建设,公路工程,寿县2023年农村公路提质改造工程（小甸镇）,6140529.86,5341993.87,-12.4,-13.6,435,2023-04-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230419/9443b9a4-437e-46e9-8937-e67c51b61a0e-1KB.html,公开招标
ah-huainan-96eef03b-98e5-49a0-b0b6-c091faa69b8f-1KB,寿县,工程建设,,合肥新桥机场S1线（新桥机场至新桥产业园段）及配套工程建设项目第三方见证检测服务,8028800.0,6500000.0,,,4,2022-12-08,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221208/96eef03b-98e5-49a0-b0b6-c091faa69b8f-1KB.html,公开招标
ah-huainan-971364b1-5e3e-4e23-863b-8f08053d0449-1KB,寿县,工程建设,水利水电工程,2023年瓦埠镇水利设施建设工程第一标段,2346938.71,2155099.94,0.2,,200,2023-06-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230606/971364b1-5e3e-4e23-863b-8f08053d0449-1KB.html,公开招标
ah-huainan-97a4769d-c383-4899-b114-22274db5873c-1KB,寿县,工程建设,建筑工程,陶圩初中女生宿舍楼项目和陶圩初中教师周转宿舍项目,6018484.39,5656643.24,0.45,0.98,184,2023-06-13,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230613/97a4769d-c383-4899-b114-22274db5873c-1KB.html,公开招标
ah-huainan-97cd619c-b290-4572-97a9-b658c571b54d-1KB,凤台县,工程建设,公路工程,凤台县2023年农村公路安防设施提升工程一标段,12000000.0,9769516.24,0.0,,481,2023-04-27,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230427/97cd619c-b290-4572-97a9-b658c571b54d-1KB.html,公开招标
ah-huainan-98e0e414-3745-4885-af0c-d9d16018b7e1-1KB,寿县,工程建设,建筑工程,50Gwh锂电池产业基地（新能源电池标准化厂房）一期项目工程施工,553522062.56,498335912.65,,,64,2023-05-04,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230504/98e0e414-3745-4885-af0c-d9d16018b7e1-1KB.html,公开招标
ah-huainan-99c1e48b-b6cd-4a82-bf7b-4b218bf4a0ff-1KB,市级,工程建设,建筑工程,预采购淮南市烈士陵园二期烈士陈列馆展陈布展项目建设,4838514.45,4493856.11,0.0,,19,2023-04-12,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230412/99c1e48b-b6cd-4a82-bf7b-4b218bf4a0ff-1KB.html,公开招标
ah-huainan-9d36e968-136b-41ce-bb46-4e34edbf4651-1KB,寿县,工程建设,建筑工程,众兴、隐贤、安丰、保义、堰口、陶店、窑口、寿春、八公等9乡镇2023年校舍维修改造项目第一标段,3602285.12,3385986.26,0.55,0.97,181,2023-06-15,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230615/9d36e968-136b-41ce-bb46-4e34edbf4651-1KB.html,公开招标
ah-huainan-9dea6504-5ebb-437b-812a-10a53afefbc8-1KB,寿县,工程建设,建筑工程,隐贤镇多村联建生态产业基地（二期）,4199726.6,3823431.1,0.6,0.94,181,2023-05-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230525/9dea6504-5ebb-437b-812a-10a53afefbc8-1KB.html,公开招标
ah-huainan-9f31793f-faad-4b98-96b0-b881dc054c12-1KB,凤台县,工程建设,市政公用工程,凤台县顾桥镇采煤沉陷区治理工程项目,30000000.0,26749529.81,,,27,2023-04-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230424/9f31793f-faad-4b98-96b0-b881dc054c12-1KB.html,公开招标
ah-huainan-a027efc4-7570-40ba-9c15-1a21f1643d57-1KB,寿县,工程建设,,合肥新桥机场S1线（新桥机场至新桥产业园段）及配套工程建设项目第三方测量及监测工程项目,10300000.0,8992280.0,,,19,2023-03-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230329/a027efc4-7570-40ba-9c15-1a21f1643d57-1KB.html,公开招标
ah-huainan-a05d202f-efda-4995-bcbb-ff6d390dd1eb-1KB,寿县,工程建设,,寿县明珠佳园小区10KV配电工程项目,17542083.91,15787875.52,,,56,2022-09-23,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20220923/a05d202f-efda-4995-bcbb-ff6d390dd1eb-1KB.html,公开招标
ah-huainan-a3641d8c-72c7-44f2-91bb-a32ea5a2e842-1KB,市级,工程建设,市政公用工程,大通区九龙岗南门口片区老旧小区改造二期EPC总承包,24000000.0,21120000.0,0.0,,27,2022-11-10,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221110/a3641d8c-72c7-44f2-91bb-a32ea5a2e842-1KB.html,公开招标
ah-huainan-a3bf0bac-55a0-4326-ad52-2577fe1f34a8-1KB,凤台县,工程建设,建筑工程,安徽州来地产集团有限公司“州来地产二号地块”项目提升配套工程,40000000.0,37939477.47,0.0,,27,2023-05-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230525/a3bf0bac-55a0-4326-ad52-2577fe1f34a8-1KB.html,公开招标
ah-huainan-a42ca66f-d97c-4c5f-abe7-e09b566dee48-1KB,寿县,工程建设,市政公用工程,寿县窑口镇市政道路建设工程项目,8093023.7,6940577.13,0.4,0.92,91,2023-01-19,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230119/a42ca66f-d97c-4c5f-abe7-e09b566dee48-1KB.html,公开招标
ah-huainan-a55a928a-71f2-497e-9ba0-9959181cbfc7-1KB,市级,工程建设,水利水电工程,焦岗湖流域毛集片区主要入湖河流水环境治理及生态修复工程EPC项目,76123500.0,74465529.4,0.0,,18,2023-04-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230403/a55a928a-71f2-497e-9ba0-9959181cbfc7-1KB.html,公开招标
ah-huainan-a73c9dc0-c57d-4e72-b912-b53ec13dd3cb-1KB,,工程建设,市政公用工程,陶店回族乡污水管网项目第一标段,4140000.0,3882758.53,0.55,0.98,239,2023-07-06,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230706/a73c9dc0-c57d-4e72-b912-b53ec13dd3cb-1KB.html,
ah-huainan-aa237944-c6f9-4d20-b1f4-b10db790e99e-1KB,市级,工程建设,建筑工程,田家庵区龙湖中学新校区改造项目设计-采购-施工总承包,56195600.00000001,55638544.0,0.0,,12,2023-04-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230403/aa237944-c6f9-4d20-b1f4-b10db790e99e-1KB.html,公开招标
ah-huainan-ab17ee4e-96e9-4303-892a-15436d15d64e,寿县,工程建设,水利水电工程,寿县双庙集镇取水工程,5979934.28,5160339.44,0.0,,313,2021-08-25,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/ab17ee4e-96e9-4303-892a-15436d15d64e.html,公开招标
ah-huainan-ab7d4d9c-e5f4-4025-b640-a4e342216e63-1KB,市级,工程建设,建筑工程,安徽理工大学研究生公寓4号楼项目工程监理,1100000.0,1008000.0,,,22,2022-11-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221103/ab7d4d9c-e5f4-4025-b640-a4e342216e63-1KB.html,公开招标
ah-huainan-abc76acc-b5c8-4ef4-a2de-6d0c085cc4c2,市级,工程建设,市政公用工程,上窑工业集聚区工业污水预处理工程,8000000.0,6858912.97,,,56,2021-09-03,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211026/abc76acc-b5c8-4ef4-a2de-6d0c085cc4c2.html,公开招标
ah-huainan-abdf78f8-03e4-4764-88a4-2a2555bb707e-1KB,,工程建设,智能化专业工程,北京师范大学淮南实验学校项目北区智能化工程施工,20648514.99,17551237.74,,,45,2023-02-07,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230207/abdf78f8-03e4-4764-88a4-2a2555bb707e-1KB.html,公开招标
ah-huainan-ac1e30d8-ef2b-4f74-917c-c899f7e7dde6-1KB,寿县,工程建设,市政公用工程,紫金路污水改造工程,9286320.38,8190534.58,-8.8,-12.0,35,2022-10-14,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221014/ac1e30d8-ef2b-4f74-917c-c899f7e7dde6-1KB.html,公开招标
ah-huainan-afadb2f2-d6d2-48b4-aa8b-0b30bb9871d7,寿县,工程建设,市政公用工程,寿县陶店回族乡通组通户道路项目,8389147.74,7241512.31,5.0,9.0,538,2021-09-29,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211105/afadb2f2-d6d2-48b4-aa8b-0b30bb9871d7.html,公开招标
ah-huainan-afb45983-6bf1-4a4d-8166-e37bd4f5caf4-1KB,,工程建设,建筑工程,潘集区2023年第一批中央财政衔接推进乡村振兴补助资金项目-高皇镇产业园建设项目,5990015.97,5057823.4,0.0,,156,2023-07-11,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230711/afb45983-6bf1-4a4d-8166-e37bd4f5caf4-1KB.html,
