"id","source_website_address","city","zbkzj","kbjj","k1","k2"
"ah-huainan-00ee95ae-0e87-4c88-8536-bd69a6fef380-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230625/00ee95ae-0e87-4c88-8536-bd69a6fef380-1KB.html","淮南市",,,"0.45","0.98"
"ah-huainan-015f99a5-d169-4029-bf02-0fa2717d9ad4-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230404/015f99a5-d169-4029-bf02-0fa2717d9ad4-1KB.html","淮南市",,"2209000.00","0",
"ah-huainan-016d233d-3d1e-4ef3-adad-2d5e59f0efe5-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/016d233d-3d1e-4ef3-adad-2d5e59f0efe5-1KB.html","淮南市",,"44217755.88","0",
"ah-huainan-01c8eaaa-7d0b-4610-8a09-5b65b7c29469-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230129/01c8eaaa-7d0b-4610-8a09-5b65b7c29469-1KB.html","淮南市",,"13180000.00","0",
"ah-huainan-01ca01ac-ba2b-4de1-9306-b66c0a223752-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230222/01ca01ac-ba2b-4de1-9306-b66c0a223752-1KB.html","淮南市","5198308.80","4834427.18",,
"ah-huainan-03a5cfd9-a8a1-44cb-9c07-e15448d55031-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230308/03a5cfd9-a8a1-44cb-9c07-e15448d55031-1KB.html","淮南市",,"9685791.71","0",
"ah-huainan-0401977c-c14a-4b34-9d92-8b60ca0d35de-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230419/0401977c-c14a-4b34-9d92-8b60ca0d35de-1KB.html","淮南市","97500000.0","83","0",
"ah-huainan-0475afc0-0b3d-45cb-91be-634a70db1750-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230626/0475afc0-0b3d-45cb-91be-634a70db1750-1KB.html","淮南市",,,"0.45","0.95"
"ah-huainan-054724c2-af66-4a94-983b-ee0224c61d92-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230328/054724c2-af66-4a94-983b-ee0224c61d92-1KB.html","淮南市","5728467.9","5289094.41","0.6","0.96"
"ah-huainan-05f1af83-b585-4628-8c02-597add4007e0-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230413/05f1af83-b585-4628-8c02-597add4007e0-1KB.html","淮南市",,"35212608.11","0",
"ah-huainan-06672b9e-fe89-41cc-a71e-f46b96ad61ff-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230223/06672b9e-fe89-41cc-a71e-f46b96ad61ff-1KB.html","淮南市","41444971.06","46765902.93",,
"ah-huainan-07f4d33e-af07-4c55-b0ba-7b1b10b9abba-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230529/07f4d33e-af07-4c55-b0ba-7b1b10b9abba-1KB.html","淮南市","5118706.68","4655486.88","0.1",
"ah-huainan-09357698-b669-4a87-a7d5-c76e144ee0d7","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220905/09357698-b669-4a87-a7d5-c76e144ee0d7.html","淮南市",,,"0",
"ah-huainan-09c1364c-5105-4e70-bc0d-20c8f521b971-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221222/09c1364c-5105-4e70-bc0d-20c8f521b971-1KB.html","淮南市",,"14550000",,
"ah-huainan-0a207404-ef4b-4fd4-98c3-2c15327685fb-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230524/0a207404-ef4b-4fd4-98c3-2c15327685fb-1KB.html","淮南市","27726640.26","23567644.22",,
"ah-huainan-0a2162b6-28cc-4608-8a7e-fd2e19c762b2-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221206/0a2162b6-28cc-4608-8a7e-fd2e19c762b2-1KB.html","淮南市",,"2337000.00","0",
"ah-huainan-0a3a0d87-ec29-46e9-9893-3586b3a06faf-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230322/0a3a0d87-ec29-46e9-9893-3586b3a06faf-1KB.html","淮南市","100000000.0","88648000.00","0",
"ah-huainan-0a5473bd-a81d-44c6-b50a-4ab3d7b331e1-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230330/0a5473bd-a81d-44c6-b50a-4ab3d7b331e1-1KB.html","淮南市","3665524.08","2194856.41","0.45","0.92"
"ah-huainan-0ad68f1d-523b-4693-a8b8-ecfe235f3cb1-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230516/0ad68f1d-523b-4693-a8b8-ecfe235f3cb1-1KB.html","淮南市",,"836000.00",,
"ah-huainan-0adb771b-95fb-4bc6-a8c5-65582ac717b8-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230331/0adb771b-95fb-4bc6-a8c5-65582ac717b8-1KB.html","淮南市","4152156.44","3630894.72","0.4","0.92"
"ah-huainan-0af4d2d7-c8d7-42c0-bdf2-f93e36a34820-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230625/0af4d2d7-c8d7-42c0-bdf2-f93e36a34820-1KB.html","淮南市",,,"0",
"ah-huainan-0b295c7c-dbf5-404b-90d4-569708517d6c-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230607/0b295c7c-dbf5-404b-90d4-569708517d6c-1KB.html","淮南市",,"3008000.00","0",
"ah-huainan-0b80e0d5-06c5-4f16-a6df-2d97c86e7e31","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/0b80e0d5-06c5-4f16-a6df-2d97c86e7e31.html","淮南市","18000000.0","15354225.99",,
"ah-huainan-0b9bf07f-cb30-4ffa-bb46-c4ac7d244067-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230616/0b9bf07f-cb30-4ffa-bb46-c4ac7d244067-1KB.html","淮南市",,,,
"ah-huainan-0bfb7fd8-bfe7-44ad-86bf-a7c43595eacb-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230529/0bfb7fd8-bfe7-44ad-86bf-a7c43595eacb-1KB.html","淮南市",,"1200000.00","0",
"ah-huainan-0c699c5d-91c6-482f-88e2-fb19a9b85f80-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230309/0c699c5d-91c6-482f-88e2-fb19a9b85f80-1KB.html","淮南市","860000","600000",,
"ah-huainan-0db33b10-acc5-4864-a346-[iban]","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221208/0db33b10-acc5-4864-a346-[iban].html","淮南市","12342284.40","11322811.71","0.5","0.96"
"ah-huainan-0f53a9ea-3bd1-4c04-ace0-28c6a1aa85e2-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221229/0f53a9ea-3bd1-4c04-ace0-28c6a1aa85e2-1KB.html","淮南市",,"18459347.29","0",
"ah-huainan-108e768d-ba9e-47ee-9af3-8ed5ff9b6821-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230505/108e768d-ba9e-47ee-9af3-8ed5ff9b6821-1KB.html","淮南市","16990192.15","15430492.51","0.55","-9.4"
"ah-huainan-11133c70-93ab-4dc9-a0e3-959c1ea5acbf-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221103/11133c70-93ab-4dc9-a0e3-959c1ea5acbf-1KB.html","淮南市","143465000.0","135144423.28",,
"ah-huainan-11194508-cd43-4cab-8e2a-295625028147-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221110/11194508-cd43-4cab-8e2a-295625028147-1KB.html","淮南市","4600000.0","3398569.71","0",
"ah-huainan-112a85b0-44d8-4fd2-9f91-aa21bb234692","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20210624/112a85b0-44d8-4fd2-9f91-aa21bb234692.html","淮南市",,,,
"ah-huainan-11461950-e1ff-4532-b0f2-5a95e5f3fbec-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221031/11461950-e1ff-4532-b0f2-5a95e5f3fbec-1KB.html","淮南市","4000000.0","3720000",,
"ah-huainan-11931e0e-7ca8-4da1-8134-ab2b3233e30c-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230228/11931e0e-7ca8-4da1-8134-ab2b3233e30c-1KB.html","淮南市",,"2745735.49",,
"ah-huainan-124ceb33-21af-41a5-b876-fc94debf5a41-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221114/124ceb33-21af-41a5-b876-fc94debf5a41-1KB.html","淮南市","31000000.0","21518296.37","0",
"ah-huainan-128986e7-17dc-481d-abc1-abae155bfa52-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20221207/128986e7-17dc-481d-abc1-abae155bfa52-1KB.html","淮南市",,"868000","100",
"ah-huainan-129d3cb6-93fa-4e2e-8e57-b59f246b8233-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230529/129d3cb6-93fa-4e2e-8e57-b59f246b8233-1KB.html","淮南市","300000000.0","264675766.73","0",
"ah-huainan-13026176-0062-411e-9602-9b71394cf4fa-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20221108/13026176-0062-411e-9602-9b71394cf4fa-1KB.html","淮南市",,"1080000","100",
"ah-huainan-13307527-12ef-43f6-914f-b7960419f718-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/13307527-12ef-43f6-914f-b7960419f718-1KB.html","淮南市","3680000.0","1779471.12","0.3",
"ah-huainan-13640613-2ffc-42fe-b2c1-37d2fabe03f1-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230223/13640613-2ffc-42fe-b2c1-37d2fabe03f1-1KB.html","淮南市","6300000.0","5615941.95","0",
"ah-huainan-13dac4ad-1e01-4a27-9ca2-baeeabee606e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230209/13dac4ad-1e01-4a27-9ca2-baeeabee606e-1KB.html","淮南市","15050000.0","11182345.15",,
"ah-huainan-13eeb8a4-e2f3-479c-acbc-576b27c25027-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230118/13eeb8a4-e2f3-479c-acbc-576b27c25027-1KB.html","淮南市","12860000.0","4973381.16","0",
"ah-huainan-165ce92a-0e90-42e2-a9a4-cc6cf381adef","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20220512/165ce92a-0e90-42e2-a9a4-cc6cf381adef.html","淮南市",,,,
"ah-huainan-17d3a302-e515-4f25-bd05-bf99ef6212e1","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/17d3a302-e515-4f25-bd05-bf99ef6212e1.html","淮南市","9040000.0","7680738.03","0",
"ah-huainan-17f266f6-0c80-46ef-a152-96230829432f-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230201/17f266f6-0c80-46ef-a152-96230829432f-1KB.html","淮南市",,"1987762.57",,
"ah-huainan-185467e0-69f4-4ef1-93df-ae24dd55a693-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230614/185467e0-69f4-4ef1-93df-ae24dd55a693-1KB.html","淮南市",,"1959716.85","0",
"ah-huainan-18a40198-7742-4d3d-b3f1-aa033a4382a2-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230104/18a40198-7742-4d3d-b3f1-aa033a4382a2-1KB.html","淮南市","2200000","1766800",,
"ah-huainan-18b32312-1ed4-4b7f-87b9-38284e00ac18-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230525/18b32312-1ed4-4b7f-87b9-38284e00ac18-1KB.html","淮南市","7002818.85","6126853.75",,
"ah-huainan-18b7d920-6cfb-4313-b0ee-d915c12e14f8","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20210907/18b7d920-6cfb-4313-b0ee-d915c12e14f8.html","淮南市","11980500.0","9913028.02",,
"ah-huainan-196353c7-92eb-4723-b0fd-ce0c6d8b7f60-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/196353c7-92eb-4723-b0fd-ce0c6d8b7f60-1KB.html","淮南市","367497192.35999995","330747473.12","0",
"ah-huainan-1971435b-eb1f-4037-8c63-7f897148cb7d-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230626/1971435b-eb1f-4037-8c63-7f897148cb7d-1KB.html","淮南市",,,,
"ah-huainan-1a947afd-9f6b-4825-968c-5a9a4d798814-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221111/1a947afd-9f6b-4825-968c-5a9a4d798814-1KB.html","淮南市","200043878.35","102225240.13",,
"ah-huainan-1acab336-8649-49ea-b732-d1f904917941-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230322/1acab336-8649-49ea-b732-d1f904917941-1KB.html","淮南市",,"2112000.00","0",
"ah-huainan-1b6222a9-4f98-484e-8fd5-edccb86b3d0a-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230606/1b6222a9-4f98-484e-8fd5-edccb86b3d0a-1KB.html","淮南市","2346938.71","2942926.71","0.2",
"ah-huainan-1c9c5b1f-52c2-49dd-b11b-2cd215efa92e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230504/1c9c5b1f-52c2-49dd-b11b-2cd215efa92e-1KB.html","淮南市","4330067.96","4000349.77","0.6","0.96"
"ah-huainan-1ca31d8a-3fe2-4441-aedd-db716e74e615-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230329/1ca31d8a-3fe2-4441-aedd-db716e74e615-1KB.html","淮南市","426680925.13","385868667.79",,
"ah-huainan-1ce5916d-e94c-4000-bd4e-88535d8326d0","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221011/1ce5916d-e94c-4000-bd4e-88535d8326d0.html","淮南市","3843750.89","3803321.24","0",
"ah-huainan-1dfc4f0d-5eb1-4d93-8fac-076d79eb04a0-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230331/1dfc4f0d-5eb1-4d93-8fac-076d79eb04a0-1KB.html","淮南市","4152156.44","5001823.93","0.4","0.92"
"ah-huainan-1f51a447-c465-4ca6-8eae-01f82c03937d-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221219/1f51a447-c465-4ca6-8eae-01f82c03937d-1KB.html","淮南市",,"4764500.00",,
"ah-huainan-2004c6aa-f7bf-462e-9689-f89d1684324e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221222/2004c6aa-f7bf-462e-9689-f89d1684324e-1KB.html","淮南市","6461304.38","6367600.00","1",
"ah-huainan-208d5744-b0b8-402c-99e8-306e9136c255","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20210825/208d5744-b0b8-402c-99e8-306e9136c255.html","淮南市",,"9966951.41","0.3",
"ah-huainan-21bc9e8c-66a4-422c-9397-80b4e845d9b6-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/21bc9e8c-66a4-422c-9397-80b4e845d9b6-1KB.html","淮南市","13467886.21","12255776.45","0",
"ah-huainan-22f43242-8525-42cf-9c6a-e3ce8b27db4a-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230322/22f43242-8525-42cf-9c6a-e3ce8b27db4a-1KB.html","淮南市",,"1995624.93","0",
"ah-huainan-23269dac-4509-4c31-94c7-bfc90cb3ab7d-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221103/23269dac-4509-4c31-94c7-bfc90cb3ab7d-1KB.html","淮南市","8514527.04","7729913.37","0.6","0.94"
"ah-huainan-235c0a8c-26e8-459d-9b97-9464850e1b75-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230207/235c0a8c-26e8-459d-9b97-9464850e1b75-1KB.html","淮南市",,"6560000","0",
"ah-huainan-23e0ba3c-6c08-4dea-831a-efd63e4709a8-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230209/23e0ba3c-6c08-4dea-831a-efd63e4709a8-1KB.html","淮南市",,"9000000.00","0",
"ah-huainan-2440d33b-0c99-4758-84ca-e97bbca84ee2-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230613/2440d33b-0c99-4758-84ca-e97bbca84ee2-1KB.html","淮南市",,"2290779.28","0",
"ah-huainan-2618e2a1-591e-4b1b-a8d8-6b5dae26c108-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230222/2618e2a1-591e-4b1b-a8d8-6b5dae26c108-1KB.html","淮南市","63000000.0","54902090.57","40",
"ah-huainan-26199afa-af91-4474-b1c5-495400c735c5-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230411/26199afa-af91-4474-b1c5-495400c735c5-1KB.html","淮南市",,"952924.82","0",
"ah-huainan-2781a7e9-368d-444f-909b-9ec2f817ffe9-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221129/2781a7e9-368d-444f-909b-9ec2f817ffe9-1KB.html","淮南市","18381258.39","15993657.26","0.55","0.92"
"ah-huainan-28a417c0-e30a-4668-8e54-c13842f23fa9-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230403/28a417c0-e30a-4668-8e54-c13842f23fa9-1KB.html","淮南市",,"4832974.06","0",
"ah-huainan-29037cc8-d29f-4e6f-b791-2675c818f4fe-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20220929/29037cc8-d29f-4e6f-b791-2675c818f4fe-1KB.html","淮南市","1040","9089600","-9.8","-13.4"
"ah-huainan-29f3fd2b-2a27-4489-bb94-c3948f2bbd89","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/29f3fd2b-2a27-4489-bb94-c3948f2bbd89.html","淮南市","11916088.47","10967567.84","0.35","0.98"
"ah-huainan-29fd9800-d38d-464a-9f02-e0e6673288dd","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/29fd9800-d38d-464a-9f02-e0e6673288dd.html","淮南市","9086353.56","8068278.53","-8.6","-13.8"
"ah-huainan-2aeaef35-166b-4735-8d0e-a55488b0a8f6-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230505/2aeaef35-166b-4735-8d0e-a55488b0a8f6-1KB.html","淮南市","873764663.70","786388197.33",,
"ah-huainan-2b1ed342-a961-4fc5-a017-848b0775ac88-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2b1ed342-a961-4fc5-a017-848b0775ac88-1KB.html","淮南市","910810268.25","819729241.43",,
"ah-huainan-2bbc7ec5-7238-41a5-bef8-2d44c49e96dd-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230105/2bbc7ec5-7238-41a5-bef8-2d44c49e96dd-1KB.html","淮南市","20000000.0","19503454.00","0",
"ah-huainan-2bc3adab-3974-4305-9864-8a63b91adf8e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2bc3adab-3974-4305-9864-8a63b91adf8e-1KB.html","淮南市","106150598.65","95535538.88",,
"ah-huainan-2bd21167-a186-41e9-8585-2a1227470b16-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221108/2bd21167-a186-41e9-8585-2a1227470b16-1KB.html","淮南市","494130000.0","444717000","0",
"ah-huainan-2c274ece-c450-4e1f-9385-9208788535a4","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221010/2c274ece-c450-4e1f-9385-9208788535a4.html","淮南市",,,,
"ah-huainan-2c7392fe-c68d-4d1b-940b-047d52891b60-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2c7392fe-c68d-4d1b-940b-047d52891b60-1KB.html","淮南市",,"41590596.6","-8","-13.6"
"ah-huainan-2d4a1826-697d-4a4e-b9b1-8783cfc3d33b-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/2d4a1826-697d-4a4e-b9b1-8783cfc3d33b-1KB.html","淮南市",,"1727200.00","0",
"ah-huainan-2d637d89-e0af-4726-9044-3756d98a7ebf-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230131/2d637d89-e0af-4726-9044-3756d98a7ebf-1KB.html","淮南市",,"6980000","0",
"ah-huainan-2dbe62f8-9967-44d1-bb3c-646acf40fb08-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230427/2dbe62f8-9967-44d1-bb3c-646acf40fb08-1KB.html","淮南市","17000000.0","14763547.11","0",
"ah-huainan-2dd360c2-b965-4a11-acc8-49f420ff0353-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230321/2dd360c2-b965-4a11-acc8-49f420ff0353-1KB.html","淮南市",,"2466420.00","15",
"ah-huainan-2ddcd17f-02d1-4b54-ba50-e8e995d20db9-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230220/2ddcd17f-02d1-4b54-ba50-e8e995d20db9-1KB.html","淮南市","1","3249208.25","0.1","-2"
