"id","source_website_address","city","zbkzj","kbjj","k1","k2"
"ah-huainan-6361287f-acb3-48af-abdd-04a9759ef9a3-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230104/6361287f-acb3-48af-abdd-04a9759ef9a3-1KB.html","淮南市",,,,
"ah-huainan-64009c4d-aad7-453a-8f8c-b1f51ce6ee39-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230626/64009c4d-aad7-453a-8f8c-b1f51ce6ee39-1KB.html","淮南市",,,,
"ah-huainan-64ae3d59-2ac1-4798-ba54-470a324a5774","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220929/64ae3d59-2ac1-4798-ba54-470a324a5774.html","淮南市",,,,
"ah-huainan-64e99d4a-2dc0-4951-b3f6-409fcaeb8935-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221222/64e99d4a-2dc0-4951-b3f6-409fcaeb8935-1KB.html","淮南市","4500000.0","4000119.09","0",
"ah-huainan-65179599-e76c-40b6-9379-e4c274f833f4-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230410/65179599-e76c-40b6-9379-e4c274f833f4-1KB.html","淮南市","1500000.0","1284600","0",
"ah-huainan-66dd8256-5436-4ff6-8f2e-6ae1ee3e6636","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220905/66dd8256-5436-4ff6-8f2e-6ae1ee3e6636.html","淮南市",,,"0",
"ah-huainan-6746fb23-9219-4666-8fc3-ebff20e09e81-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230118/6746fb23-9219-4666-8fc3-ebff20e09e81-1KB.html","淮南市","60000000.0","56690415.75",,
"ah-huainan-67a59fa5-b557-472f-a158-b918ea2cdf14-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230103/67a59fa5-b557-472f-a158-b918ea2cdf14-1KB.html","淮南市","1","777514.76","0.60","0.96"
"ah-huainan-67bb0a68-ad7b-45cf-bb72-6c60f5461591","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211108/67bb0a68-ad7b-45cf-bb72-6c60f5461591.html","淮南市","6431978.67","5839944.62","-8.2","-10.2"
"ah-huainan-67db9b7f-c9b5-459c-a906-20df4f2fb9eb-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230403/67db9b7f-c9b5-459c-a906-20df4f2fb9eb-1KB.html","淮南市","10893651.77","9915401.84","0.45","0.95"
"ah-huainan-68280e39-4cba-40c8-8a99-5ec3d3ecabab-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230210/68280e39-4cba-40c8-8a99-5ec3d3ecabab-1KB.html","淮南市","12500000.0","11837527.74","0",
"ah-huainan-68b909ab-5730-428e-984c-48ff14844297-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230215/68b909ab-5730-428e-984c-48ff14844297-1KB.html","淮南市",,"1053209106.00",,
"ah-huainan-68d21a46-f1ed-4e0a-92f1-de5b76c91147-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221219/68d21a46-f1ed-4e0a-92f1-de5b76c91147-1KB.html","淮南市","1.1","1.056",,
"ah-huainan-69177055-44af-4b98-a3b4-4a3f50e1f7ea-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230426/69177055-44af-4b98-a3b4-4a3f50e1f7ea-1KB.html","淮南市","12.52385","99.50","0",
"ah-huainan-6920cbf3-f893-4964-a425-293aacce0ea2-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221101/6920cbf3-f893-4964-a425-293aacce0ea2-1KB.html","淮南市",,"1150000.00","0",
"ah-huainan-696347af-e0a9-47b0-aea8-be649ab95ef5","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/696347af-e0a9-47b0-aea8-be649ab95ef5.html","淮南市","15","7878595.29","0.3","-2"
"ah-huainan-6963c3c7-4779-42dc-a315-dd62a0fd193e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230516/6963c3c7-4779-42dc-a315-dd62a0fd193e-1KB.html","淮南市","10720853.32","9442710.51","-13.2","-10.6"
"ah-huainan-6a5034eb-4d3c-4a19-a54c-33b487af9e0a-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230103/6a5034eb-4d3c-4a19-a54c-33b487af9e0a-1KB.html","淮南市","1","709712.53","0.50","0.96"
"ah-huainan-6a70dea5-f053-40ab-a651-f8faa9124d54","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/6a70dea5-f053-40ab-a651-f8faa9124d54.html","淮南市","15","7878595.29","0.3","-2"
"ah-huainan-6a80a4bd-b2e6-4456-8f70-067d1158e69e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230406/6a80a4bd-b2e6-4456-8f70-067d1158e69e-1KB.html","淮南市","10000000","9264741.74","0.1",
"ah-huainan-6b0e2808-9939-4fae-bf8d-564f7b8fcc9a","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/6b0e2808-9939-4fae-bf8d-564f7b8fcc9a.html","淮南市","15","7878595.29","0.3","-2"
"ah-huainan-6b6c8bb3-e892-4e36-a2e7-c1ae655ed5c2-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221219/6b6c8bb3-e892-4e36-a2e7-c1ae655ed5c2-1KB.html","淮南市","1240333.33","1163184.59","0.5","0.97"
"ah-huainan-6bdd1f68-5b98-41f7-81bb-109b1140abd2","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211111/6bdd1f68-5b98-41f7-81bb-109b1140abd2.html","淮南市","34379560.93","29427432.72","-14.8","-14"
"ah-huainan-6cf0b714-ac61-466e-88f6-c6aade788b56-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230621/6cf0b714-ac61-466e-88f6-c6aade788b56-1KB.html","淮南市",,,,
"ah-huainan-6cf636b1-825c-423e-9ff6-30b09e596dc6-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230621/6cf636b1-825c-423e-9ff6-30b09e596dc6-1KB.html","淮南市",,,"0",
"ah-huainan-6d975b7a-b2a4-4923-9b74-adfe792ad472","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211111/6d975b7a-b2a4-4923-9b74-adfe792ad472.html","淮南市",,"16909568.24","0.5",
"ah-huainan-6e2bb296-4574-4ded-90a1-0a2e99dfe0a4-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230227/6e2bb296-4574-4ded-90a1-0a2e99dfe0a4-1KB.html","淮南市","7500000.0","6053227.48","0",
"ah-huainan-6e2cfb9a-cf7e-40c3-8e65-99205de14d98-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230228/6e2cfb9a-cf7e-40c3-8e65-99205de14d98-1KB.html","淮南市","7275154.31","6231242.42",,
"ah-huainan-6e4c7665-d1a7-4f9e-8659-cce1c9447ab4-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230419/6e4c7665-d1a7-4f9e-8659-cce1c9447ab4-1KB.html","淮南市","16219500.0","15821160.00",,
"ah-huainan-6e830b7f-d255-4365-826f-730f4a6fdf60-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230420/6e830b7f-d255-4365-826f-730f4a6fdf60-1KB.html","淮南市","38000000.0","8931183.86","0",
"ah-huainan-6f60ac8b-d36a-424d-a9d9-7c6bcbb40799-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230418/6f60ac8b-d36a-424d-a9d9-7c6bcbb40799-1KB.html","淮南市","5340608.07","5027114.38","0.55","0.98"
"ah-huainan-6fa001e4-c2e8-4fa9-861d-0b879ba8689f-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230627/6fa001e4-c2e8-4fa9-861d-0b879ba8689f-1KB.html","淮南市",,,"0.45","0.94"
"ah-huainan-6fd52831-dc5f-4368-8bca-2a1904b54c5c-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230509/6fd52831-dc5f-4368-8bca-2a1904b54c5c-1KB.html","淮南市",,"2660000","0",
"ah-huainan-70832da3-b28b-482e-9365-0b4067ade313-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230510/70832da3-b28b-482e-9365-0b4067ade313-1KB.html","淮南市","419213424.49999994","376158126.43","0",
"ah-huainan-711e6e17-29e3-4e74-a02a-5ad058cf637c-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230530/711e6e17-29e3-4e74-a02a-5ad058cf637c-1KB.html","淮南市","2746292.75","2672452.32","-8.6","-11.8"
"ah-huainan-712bdbff-fcab-47b9-9f55-953face0f75f-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230324/712bdbff-fcab-47b9-9f55-953face0f75f-1KB.html","淮南市",,"1591200.00",,
"ah-huainan-71fba106-6abf-4efe-b44f-834b80944e75-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230313/71fba106-6abf-4efe-b44f-834b80944e75-1KB.html","淮南市","5000000","4907648.11","1",
"ah-huainan-7208e702-180f-4741-8d28-e47013ad1de9-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230222/7208e702-180f-4741-8d28-e47013ad1de9-1KB.html","淮南市","33000000.0","22580392.89","0",
"ah-huainan-7338c0fe-1c04-4dec-ac2c-81d21401393a","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220805/7338c0fe-1c04-4dec-ac2c-81d21401393a.html","淮南市",,,,
"ah-huainan-7409a63f-0f2d-4626-aa8c-89b288c661a6-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230406/7409a63f-0f2d-4626-aa8c-89b288c661a6-1KB.html","淮南市","4022698.32","3519685.04","-11.8","-13.2"
"ah-huainan-74cc3c92-b60d-441a-a220-abcd46421fe3","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/74cc3c92-b60d-441a-a220-abcd46421fe3.html","淮南市","15","7878595.29","0.3","-2"
"ah-huainan-75e3097e-4e9d-484a-b395-218b75684a1c-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230403/75e3097e-4e9d-484a-b395-218b75684a1c-1KB.html","淮南市",,"116876532.63","0.5",
"ah-huainan-7755d0e9-d51d-4a34-a35d-3557b16d500d-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/7755d0e9-d51d-4a34-a35d-3557b16d500d-1KB.html","淮南市","3058700.0","2869978.21","0",
"ah-huainan-77f9d695-adeb-4cde-a1b2-ec597cc42956","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211102/77f9d695-adeb-4cde-a1b2-ec597cc42956.html","淮南市","15","7878595.29","0.3","-2"
"ah-huainan-7860a530-b5a9-4d4b-80e1-9370804ef9a5-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230420/7860a530-b5a9-4d4b-80e1-9370804ef9a5-1KB.html","淮南市","1460870.49","1286962.55","-10","-13.8"
"ah-huainan-78e57d7d-393e-4a04-8a35-6574f07b7ce4-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221110/78e57d7d-393e-4a04-8a35-6574f07b7ce4-1KB.html","淮南市",,"7708200","-11","-11.4"
"ah-huainan-79664e07-34b1-4af1-bcea-1393e54f561a-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230118/79664e07-34b1-4af1-bcea-1393e54f561a-1KB.html","淮南市","4955876.66","4385950.84","-10","-8.4"
"ah-huainan-7c119d7a-ebfb-4ab2-96ee-a88e23908fd6-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230427/7c119d7a-ebfb-4ab2-96ee-a88e23908fd6-1KB.html","淮南市","12000000.0","8149906.31","0",
"ah-huainan-7ca9eecf-97c0-4218-953d-56a1708f95c9-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230517/7ca9eecf-97c0-4218-953d-56a1708f95c9-1KB.html","淮南市",,"3520000.00","0",
"ah-huainan-7d69373c-4703-4917-a97a-783e1b95f2ec-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230522/7d69373c-4703-4917-a97a-783e1b95f2ec-1KB.html","淮南市",,"1510500.00","0",
"ah-huainan-7dc3d33b-18f1-452e-b60e-029d29acfc31-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230625/7dc3d33b-18f1-452e-b60e-029d29acfc31-1KB.html","淮南市",,,"0",
"ah-huainan-7eacfe99-a89d-4eb4-ab08-2a0d26e610cc","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211123/7eacfe99-a89d-4eb4-ab08-2a0d26e610cc.html","淮南市","45000000.0","43425000.00",,
"ah-huainan-7ed3af4a-7037-4288-85e6-327ba7ea2ccb-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230201/7ed3af4a-7037-4288-85e6-327ba7ea2ccb-1KB.html","淮南市",,"5833200.00",,
"ah-huainan-7f5f38cf-d6a5-4a95-9b8c-0e83c45c29f9-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230419/7f5f38cf-d6a5-4a95-9b8c-0e83c45c29f9-1KB.html","淮南市","2300000.0","2050095.59","3.83",
"ah-huainan-7f6e98e9-c4fd-4ab1-9b1a-f1a71080d578-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230324/7f6e98e9-c4fd-4ab1-9b1a-f1a71080d578-1KB.html","淮南市","5.2","94","40",
"ah-huainan-7f8dda00-9623-4664-82a7-e3d307740209-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230403/7f8dda00-9623-4664-82a7-e3d307740209-1KB.html","淮南市",,"119822729.26","0.4",
"ah-huainan-80386fa8-49d0-436d-badc-97594b81f35e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221109/80386fa8-49d0-436d-badc-97594b81f35e-1KB.html","淮南市",,,"0",
"ah-huainan-80b7fed4-42d4-47ec-bb23-65d051844f5f-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20221227/80b7fed4-42d4-47ec-bb23-65d051844f5f-1KB.html","淮南市",,"2098200.79","100",
"ah-huainan-810dcd72-fe90-4a97-97d8-f8839d5c1ad8-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230607/810dcd72-fe90-4a97-97d8-f8839d5c1ad8-1KB.html","淮南市",,,"0",
"ah-huainan-81868ce2-a852-470d-b074-895c397c6c9a-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221201/81868ce2-a852-470d-b074-895c397c6c9a-1KB.html","淮南市","4000000.0","3599855.11","0",
"ah-huainan-81c74a74-9b03-417c-adf2-d020130b951d-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230606/81c74a74-9b03-417c-adf2-d020130b951d-1KB.html","淮南市","5400000.0","4457500.00",,
"ah-huainan-822116e7-f2ed-475c-a416-6af0db3c23d5","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20210819/822116e7-f2ed-475c-a416-6af0db3c23d5.html","淮南市",,"90","0",
"ah-huainan-82a41995-a68c-48f8-aae0-5b5f26017eca","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220920/82a41995-a68c-48f8-aae0-5b5f26017eca.html","淮南市",,,,
"ah-huainan-82f8d0b7-1c96-404d-aee8-eaa4ec02dc61-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230208/82f8d0b7-1c96-404d-aee8-eaa4ec02dc61-1KB.html","淮南市",,"131871987.42","1",
"ah-huainan-8432654a-13d4-4005-afe8-75c9a25d874f-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221108/8432654a-13d4-4005-afe8-75c9a25d874f-1KB.html","淮南市","18945816.44","17842980.47","0.45","0.97"
"ah-huainan-8597a9cd-0674-4d52-8611-a1057323abe3-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/8597a9cd-0674-4d52-8611-a1057323abe3-1KB.html","淮南市","5117000.0","4936600.00","0",
"ah-huainan-85bfc1fb-72ed-444c-9467-780f6416fb30","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211026/85bfc1fb-72ed-444c-9467-780f6416fb30.html","淮南市",,"5115027.63","0.1",
"ah-huainan-8696bcda-a356-4f8c-b7d7-d7668ba14017-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230616/8696bcda-a356-4f8c-b7d7-d7668ba14017-1KB.html","淮南市","8704298.19","7958987.43","0.1",
"ah-huainan-86b12637-5f5f-41a4-8aa3-5f4ecad1645d","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20210616/86b12637-5f5f-41a4-8aa3-5f4ecad1645d.html","淮南市",,,,
"ah-huainan-882a20dc-9e44-4694-a035-a1ff841044bd-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230103/882a20dc-9e44-4694-a035-a1ff841044bd-1KB.html","淮南市","1","636261.41","0.4","0.96"
"ah-huainan-88c7a210-0123-40b3-a2ec-f0b013ef08fe-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230620/88c7a210-0123-40b3-a2ec-f0b013ef08fe-1KB.html","淮南市",,,"0",
"ah-huainan-88f1c20d-1c97-4f82-9cf1-d65e49f330dd-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230614/88f1c20d-1c97-4f82-9cf1-d65e49f330dd-1KB.html","淮南市","4203417.44","3941124.19","0.4","0.98"
"ah-huainan-8a300c4a-3275-4e58-a991-d56bd5bf2f02-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230605/8a300c4a-3275-4e58-a991-d56bd5bf2f02-1KB.html","淮南市","4000000.0","3583771.74","-11.2","-9.4"
"ah-huainan-8a51997e-d7f4-49f4-ac17-39e7774fdeb6-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221114/8a51997e-d7f4-49f4-ac17-39e7774fdeb6-1KB.html","淮南市","49500000.0","42282900","3",
"ah-huainan-8a8a944d-981a-4947-b6ae-de9d07fde03b-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20221223/8a8a944d-981a-4947-b6ae-de9d07fde03b-1KB.html","淮南市","46820825","97.42","0",
"ah-huainan-8c8ef56c-c30e-4420-94e5-e76ce4dac581","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211202/8c8ef56c-c30e-4420-94e5-e76ce4dac581.html","淮南市","650770.64","644750.00","0",
"ah-huainan-8d342f9e-9031-43ce-9d48-94081744ad92-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230529/8d342f9e-9031-43ce-9d48-94081744ad92-1KB.html","淮南市","36000000.0","29800000.00",,
"ah-huainan-8d5991f5-de2b-4ba5-81e5-0ddb09297751","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211207/8d5991f5-de2b-4ba5-81e5-0ddb09297751.html","淮南市","2071914.02","2071914.02","0",
"ah-huainan-8d763234-7212-4fee-a7d4-39d92ae22c5e-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230106/8d763234-7212-4fee-a7d4-39d92ae22c5e-1KB.html","淮南市",,"3469642","0",
"ah-huainan-8d825b44-7edf-47cc-a7c4-3f661d543b4d-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230621/8d825b44-7edf-47cc-a7c4-3f661d543b4d-1KB.html","淮南市",,,"0",
"ah-huainan-8dd0ea6f-eab0-42ab-b9cf-d751129a8153-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230321/8dd0ea6f-eab0-42ab-b9cf-d751129a8153-1KB.html","淮南市","8834450","7722200","-15","-12.6"
"ah-huainan-8dd3f2b1-c6d5-4da0-ad1d-89721b43e51c","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/8dd3f2b1-c6d5-4da0-ad1d-89721b43e51c.html","淮南市",,,,
"ah-huainan-8e6f14a3-9c87-459e-bfec-140b0c9beaec-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230118/8e6f14a3-9c87-459e-bfec-140b0c9beaec-1KB.html","淮南市","12860000.0","6057075.68","0",
"ah-huainan-8f28f273-3e22-45aa-be37-78de213eddcb-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230111/8f28f273-3e22-45aa-be37-78de213eddcb-1KB.html","淮南市","17511397.35","16527125.28","0.2","-2"
"ah-huainan-8f64399c-998d-40b0-ba6b-3e6a5f894e43-1KB","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230118/8f64399c-998d-40b0-ba6b-3e6a5f894e43-1KB.html","淮南市","2560000","2252800.00","13.8","9.4"
"ah-huainan-8fd4767c-69d7-4f2f-88bc-c4651f2c83fd","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220112/8fd4767c-69d7-4f2f-88bc-c4651f2c83fd.html","淮南市",,,,
"ah-huainan-901c0b4b-87a1-4ea9-b518-9ea98dbcbce8","http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20220920/901c0b4b-87a1-4ea9-b518-9ea98dbcbce8.html","淮南市",,,,
