id,source_website_address,city,zbkzj,kbjj,k1,k2,下浮率,rule1
ah-huainan-01ca01ac-ba2b-4de1-9306-b66c0a223752-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230222/01ca01ac-ba2b-4de1-9306-b66c0a223752-1KB.html,淮南市,5198308.8,4834427.18,,,7.0,10.13
ah-huainan-054724c2-af66-4a94-983b-ee0224c61d92-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230328/054724c2-af66-4a94-983b-ee0224c61d92-1KB.html,淮南市,5728467.9,5289094.41,0.6,0.96,7.670000000000002,9.39
ah-huainan-07f4d33e-af07-4c55-b0ba-7b1b10b9abba-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230529/07f4d33e-af07-4c55-b0ba-7b1b10b9abba-1KB.html,淮南市,5118706.68,4655486.88,0.1,,9.049999999999997,10.470000000000002
ah-huainan-0a207404-ef4b-4fd4-98c3-2c15327685fb-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230524/0a207404-ef4b-4fd4-98c3-2c15327685fb-1KB.html,淮南市,27726640.26,23567644.22,,,15.0,9.47
ah-huainan-0a3a0d87-ec29-46e9-9893-3586b3a06faf-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230322/0a3a0d87-ec29-46e9-9893-3586b3a06faf-1KB.html,淮南市,100000000.0,88648000.0,0.0,,11.349999999999994,10.349999999999998
ah-huainan-0adb771b-95fb-4bc6-a8c5-65582ac717b8-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230331/0adb771b-95fb-4bc6-a8c5-65582ac717b8-1KB.html,淮南市,4152156.44,3630894.72,0.4,0.92,12.549999999999997,8.93
ah-huainan-0b80e0d5-06c5-4f16-a6df-2d97c86e7e31,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/0b80e0d5-06c5-4f16-a6df-2d97c86e7e31.html,淮南市,18000000.0,15354225.99,,,14.700000000000003,10.55
ah-huainan-0db33b10-acc5-4864-a346-[iban],http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221208/0db33b10-acc5-4864-a346-[iban].html,淮南市,12342284.4,11322811.71,0.5,0.96,8.260000000000005,9.980000000000002
ah-huainan-108e768d-ba9e-47ee-9af3-8ed5ff9b6821-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230505/108e768d-ba9e-47ee-9af3-8ed5ff9b6821-1KB.html,淮南市,16990192.15,15430492.51,0.55,-9.4,9.180000000000007,9.83
ah-huainan-11133c70-93ab-4dc9-a0e3-959c1ea5acbf-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221103/11133c70-93ab-4dc9-a0e3-959c1ea5acbf-1KB.html,淮南市,143465000.0,135144423.28,,,5.799999999999997,9.490000000000004
ah-huainan-11194508-cd43-4cab-8e2a-295625028147-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221110/11194508-cd43-4cab-8e2a-295625028147-1KB.html,淮南市,4600000.0,3398569.71,0.0,,26.120000000000005,8.950000000000001
ah-huainan-11461950-e1ff-4532-b0f2-5a95e5f3fbec-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221031/11461950-e1ff-4532-b0f2-5a95e5f3fbec-1KB.html,淮南市,4000000.0,3720000.0,,,7.0,10.350000000000001
ah-huainan-129d3cb6-93fa-4e2e-8e57-b59f246b8233-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230529/129d3cb6-93fa-4e2e-8e57-b59f246b8233-1KB.html,淮南市,300000000.0,264675766.73,0.0,,11.769999999999996,9.530000000000003
ah-huainan-13640613-2ffc-42fe-b2c1-37d2fabe03f1-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230223/13640613-2ffc-42fe-b2c1-37d2fabe03f1-1KB.html,淮南市,6300000.0,5615941.95,0.0,,10.86,10.5
ah-huainan-13dac4ad-1e01-4a27-9ca2-baeeabee606e-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230209/13dac4ad-1e01-4a27-9ca2-baeeabee606e-1KB.html,淮南市,15050000.0,11182345.15,,,25.700000000000003,9.830000000000004
ah-huainan-17d3a302-e515-4f25-bd05-bf99ef6212e1,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20211103/17d3a302-e515-4f25-bd05-bf99ef6212e1.html,淮南市,9040000.0,7680738.03,0.0,,15.040000000000006,10.220000000000006
ah-huainan-18a40198-7742-4d3d-b3f1-aa033a4382a2-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230104/18a40198-7742-4d3d-b3f1-aa033a4382a2-1KB.html,淮南市,2200000.0,1766800.0,,,19.689999999999998,9.910000000000002
ah-huainan-18b32312-1ed4-4b7f-87b9-38284e00ac18-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230525/18b32312-1ed4-4b7f-87b9-38284e00ac18-1KB.html,淮南市,7002818.85,6126853.75,,,12.510000000000005,11.379999999999999
ah-huainan-18b7d920-6cfb-4313-b0ee-d915c12e14f8,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20210907/18b7d920-6cfb-4313-b0ee-d915c12e14f8.html,淮南市,11980500.0,9913028.02,,,17.260000000000005,10.36
ah-huainan-196353c7-92eb-4723-b0fd-ce0c6d8b7f60-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/196353c7-92eb-4723-b0fd-ce0c6d8b7f60-1KB.html,淮南市,367497192.36,330747473.12,0.0,,10.0,10.08
ah-huainan-1c9c5b1f-52c2-49dd-b11b-2cd215efa92e-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230504/1c9c5b1f-52c2-49dd-b11b-2cd215efa92e-1KB.html,淮南市,4330067.96,4000349.77,0.6,0.96,7.609999999999999,11.290000000000006
ah-huainan-1ca31d8a-3fe2-4441-aedd-db716e74e615-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230329/1ca31d8a-3fe2-4441-aedd-db716e74e615-1KB.html,淮南市,426680925.13,385868667.79,,,9.569999999999993,9.930000000000001
ah-huainan-1ce5916d-e94c-4000-bd4e-88535d8326d0,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221011/1ce5916d-e94c-4000-bd4e-88535d8326d0.html,淮南市,3843750.89,3803321.24,0.0,,1.0499999999999972,9.96
ah-huainan-2004c6aa-f7bf-462e-9689-f89d1684324e-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221222/2004c6aa-f7bf-462e-9689-f89d1684324e-1KB.html,淮南市,6461304.38,6367600.0,1.0,,1.4500000000000028,10.450000000000005
ah-huainan-21bc9e8c-66a4-422c-9397-80b4e845d9b6-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230612/21bc9e8c-66a4-422c-9397-80b4e845d9b6-1KB.html,淮南市,13467886.21,12255776.45,0.0,,9.0,10.670000000000003
ah-huainan-23269dac-4509-4c31-94c7-bfc90cb3ab7d-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221103/23269dac-4509-4c31-94c7-bfc90cb3ab7d-1KB.html,淮南市,8514527.04,7729913.37,0.6,0.94,9.219999999999999,9.540000000000001
ah-huainan-2618e2a1-591e-4b1b-a8d8-6b5dae26c108-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230222/2618e2a1-591e-4b1b-a8d8-6b5dae26c108-1KB.html,淮南市,63000000.0,54902090.57,40.0,,12.849999999999994,10.590000000000005
ah-huainan-2781a7e9-368d-444f-909b-9ec2f817ffe9-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221129/2781a7e9-368d-444f-909b-9ec2f817ffe9-1KB.html,淮南市,18381258.39,15993657.26,0.55,0.92,12.989999999999995,9.47
ah-huainan-29f3fd2b-2a27-4489-bb94-c3948f2bbd89,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/29f3fd2b-2a27-4489-bb94-c3948f2bbd89.html,淮南市,11916088.47,10967567.84,0.35,0.98,7.959999999999994,9.53
ah-huainan-29fd9800-d38d-464a-9f02-e0e6673288dd,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/29fd9800-d38d-464a-9f02-e0e6673288dd.html,淮南市,9086353.56,8068278.53,-8.6,-13.8,11.200000000000003,10.790000000000003
ah-huainan-2aeaef35-166b-4735-8d0e-a55488b0a8f6-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230505/2aeaef35-166b-4735-8d0e-a55488b0a8f6-1KB.html,淮南市,873764663.7,786388197.33,,,10.0,9.530000000000003
ah-huainan-2b1ed342-a961-4fc5-a017-848b0775ac88-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2b1ed342-a961-4fc5-a017-848b0775ac88-1KB.html,淮南市,910810268.25,819729241.43,,,10.0,10.53
ah-huainan-2bbc7ec5-7238-41a5-bef8-2d44c49e96dd-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230105/2bbc7ec5-7238-41a5-bef8-2d44c49e96dd-1KB.html,淮南市,20000000.0,19503454.0,0.0,,2.480000000000004,9.949999999999998
ah-huainan-2bc3adab-3974-4305-9864-8a63b91adf8e-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230526/2bc3adab-3974-4305-9864-8a63b91adf8e-1KB.html,淮南市,106150598.65,95535538.88,,,10.0,9.149999999999999
ah-huainan-2bd21167-a186-41e9-8585-2a1227470b16-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221108/2bd21167-a186-41e9-8585-2a1227470b16-1KB.html,淮南市,494130000.0,444717000.0,0.0,,10.0,9.979999999999999
ah-huainan-2dbe62f8-9967-44d1-bb3c-646acf40fb08-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230427/2dbe62f8-9967-44d1-bb3c-646acf40fb08-1KB.html,淮南市,17000000.0,14763547.11,0.0,,13.159999999999997,10.440000000000005
ah-huainan-2ec0055f-08ff-42b6-9a39-40ff17ba91d8-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20221107/2ec0055f-08ff-42b6-9a39-40ff17ba91d8-1KB.html,淮南市,12000000.0,10704513.3,0.0,,10.799999999999997,11.190000000000001
ah-huainan-333a47bf-4e03-4dd4-acdd-80284cdfd8ab,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211210/333a47bf-4e03-4dd4-acdd-80284cdfd8ab.html,淮南市,1279138.11,1229800.66,,,3.8599999999999994,10.810000000000004
ah-huainan-33b67741-1bdd-4e1f-ba52-889877f11389-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230117/33b67741-1bdd-4e1f-ba52-889877f11389-1KB.html,淮南市,4832203.41,4210637.09,0.5,0.92,12.86,9.749999999999996
ah-huainan-3454fba4-e646-43a9-a2d9-b2cd1ec2bb4f-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230609/3454fba4-e646-43a9-a2d9-b2cd1ec2bb4f-1KB.html,淮南市,5449815.22,5088492.47,0.4,0.98,6.6299999999999955,10.870000000000003
ah-huainan-35cf1124-02fd-4921-b897-f8bbf5bd0753,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20210907/35cf1124-02fd-4921-b897-f8bbf5bd0753.html,淮南市,3006654.0,3005605.05,,,0.030000000000001137,11.180000000000001
ah-huainan-36bd2538-1dcb-4a56-b26c-f7a87d5e587f-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230509/36bd2538-1dcb-4a56-b26c-f7a87d5e587f-1KB.html,淮南市,1800000.0,1620000.0,0.0,,10.0,9.649999999999999
ah-huainan-39d2dfc6-413c-4405-a886-e1809efd0ec0-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221111/39d2dfc6-413c-4405-a886-e1809efd0ec0-1KB.html,淮南市,22800000.0,16270000.0,,,28.64,10.38
ah-huainan-3c743cd4-8823-4be2-9838-5d057f90b6f2-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230517/3c743cd4-8823-4be2-9838-5d057f90b6f2-1KB.html,淮南市,28840000.0,25422889.1,0.0,,11.849999999999994,9.869999999999997
ah-huainan-3d31a84f-c569-47a9-8282-48643c3a06af-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230510/3d31a84f-c569-47a9-8282-48643c3a06af-1KB.html,淮南市,135000000.0,115029291.97,0.3,,14.790000000000006,9.42
ah-huainan-3d9a4502-b4d2-47ae-8101-14da8614de56-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230327/3d9a4502-b4d2-47ae-8101-14da8614de56-1KB.html,淮南市,260000000.0,220740458.81,0.0,,15.099999999999994,10.16
ah-huainan-3e898097-780e-4520-9d8a-7d94bc277152-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221108/3e898097-780e-4520-9d8a-7d94bc277152-1KB.html,淮南市,18945816.44,16983217.29,0.45,0.97,10.36,9.899999999999999
ah-huainan-3ea1a125-7285-47f3-8215-8c0efee7812c,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211012/3ea1a125-7285-47f3-8215-8c0efee7812c.html,淮南市,4412537.8,4103660.15,-5.2,-8.4,7.0,10.01
ah-huainan-3fcba090-4b28-4dda-9fae-831d1682a3d1,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20211104/3fcba090-4b28-4dda-9fae-831d1682a3d1.html,淮南市,10847117.89,9816150.86,-7.8,-11.2,9.5,10.480000000000004
ah-huainan-3fe0a9f5-1bed-4a23-98cb-59702fc1bd16-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230406/3fe0a9f5-1bed-4a23-98cb-59702fc1bd16-1KB.html,淮南市,173411500.0,168081623.0,0.0,,3.069999999999993,10.040000000000003
ah-huainan-411d49df-cd2d-4de2-8926-e1881eb983a9-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230509/411d49df-cd2d-4de2-8926-e1881eb983a9-1KB.html,淮南市,521863000.0,510486475.0,0.0,,2.180000000000007,9.95
ah-huainan-4133cf35-eab9-4ef0-8025-1b589c7eeae1-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230228/4133cf35-eab9-4ef0-8025-1b589c7eeae1-1KB.html,淮南市,411311017.3,336083433.32,,,18.290000000000006,10.31
ah-huainan-43641dc7-f6b9-4646-b296-efcb34c0f7f3-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230209/43641dc7-f6b9-4646-b296-efcb34c0f7f3-1KB.html,淮南市,45932293.66,40280607.41,-12.8,-11.4,12.299999999999997,10.720000000000002
ah-huainan-44fd0235-a145-4a12-974c-888d33763290-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230614/44fd0235-a145-4a12-974c-888d33763290-1KB.html,淮南市,4203417.44,2991085.12,0.4,0.98,28.840000000000003,10.510000000000002
ah-huainan-4712d2b4-d298-4f8c-b418-148659de34c5-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230328/4712d2b4-d298-4f8c-b418-148659de34c5-1KB.html,淮南市,104000000.0,95994926.0,6.0,,7.700000000000003,9.809999999999993
ah-huainan-47cf2d9d-5508-497e-9672-b3492af40837-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230207/47cf2d9d-5508-497e-9672-b3492af40837-1KB.html,淮南市,32000000.0,29667819.51,0.0,,7.290000000000006,9.9
ah-huainan-491d5d5a-5cb8-47fd-8a43-73b9dbe64bfa-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230404/491d5d5a-5cb8-47fd-8a43-73b9dbe64bfa-1KB.html,淮南市,4272732.25,3895816.26,0.6,0.94,8.819999999999993,10.750000000000002
ah-huainan-4a17ba32-7fb6-4788-97fa-6cd1dc015ca0-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230202/4a17ba32-7fb6-4788-97fa-6cd1dc015ca0-1KB.html,淮南市,10000000.0,9760000.0,,,2.4000000000000057,10.709999999999999
ah-huainan-4a37f417-3b2d-4619-b9a7-f4851e7b80aa-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20221219/4a37f417-3b2d-4619-b9a7-f4851e7b80aa-1KB.html,淮南市,1.1,1.06,,,3.6400000000000006,11.400000000000004
ah-huainan-4bc68221-41b7-46b1-a9e6-f3f538ca1d99-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230607/4bc68221-41b7-46b1-a9e6-f3f538ca1d99-1KB.html,淮南市,6700000.0,6466750.69,0.2,,3.480000000000004,9.950000000000001
ah-huainan-4ef6b78b-e4c7-4eee-bd7d-cbfffa83b1fa-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230606/4ef6b78b-e4c7-4eee-bd7d-cbfffa83b1fa-1KB.html,淮南市,4820000.0,4338138.92,0.0,,10.0,10.320000000000006
ah-huainan-4f8d3290-927e-4dbc-9661-4a3979f12caa-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012003/20230505/4f8d3290-927e-4dbc-9661-4a3979f12caa-1KB.html,淮南市,6910000.0,6281318.89,0.0,,9.099999999999994,10.840000000000002
ah-huainan-4fe5f1af-6941-4e90-a877-431a9c31e8c7-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230530/4fe5f1af-6941-4e90-a877-431a9c31e8c7-1KB.html,淮南市,2746292.75,2463301.43,-8.6,-11.8,10.299999999999997,9.76
ah-huainan-528afb2f-f70b-4c84-8a9a-16754113b03a-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012001/20230221/528afb2f-f70b-4c84-8a9a-16754113b03a-1KB.html,淮南市,524695700.0,503708300.0,,,4.0,9.799999999999997
ah-huainan-52e9140a-ffdc-4fae-89ce-4410447aa318-1KB,http://jy.ggj.huainan.gov.cn/jyxx/012001/012001012/012001012002/20230504/52e9140a-ffdc-4fae-89ce-4410447aa318-1KB.html,淮南市,156465500.0,140918950.0,,,9.939999999999998,10.329999999999997
